time,F_gravity,F_s,F_fric,F_gfl,F_gfr,F_grl,F_grr
19.641999999,-588.5999755859375,8228.2763671875,-2.5681204795837402,146.99508666992188,146.34970092773438,147.95156860351562,147.3036346435547
19.741999999,-588.5999755859375,8228.443359375,-2.532026767730713,149.49505615234375,146.03829956054688,148.2989501953125,144.7677001953125
19.841999999,-588.5999755859375,8228.4375,-2.4918978214263916,146.52297973632812,147.03150939941406,147.269287109375,147.77622985839844
19.941999999,-588.5999755859375,8228.4091796875,-2.447962760925293,146.27967834472656,149.66647338867188,144.6678009033203,147.98602294921875
20.041999999,-588.5999755859375,8228.357421875,-2.4002764225006104,145.1970672607422,146.3616180419922,147.94248962402344,149.0988311767578
20.141999999,-588.5999755859375,8228.353515625,-2.349215030670166,146.91848754882812,146.504150390625,147.79637145996094,147.3809814453125
20.241999999,-588.5999755859375,8228.373046875,-2.2942028045654297,149.28086853027344,143.06422424316406,151.3583526611328,144.89654541015625
20.341999999,-588.5999755859375,8228.4677734375,-2.2339980602264404,148.0148162841797,146.68902587890625,147.6163787841797,146.27978515625
20.441999999,-588.5999755859375,8228.68359375,-2.1688034534454346,145.90283203125,146.11447143554688,148.18565368652344,148.39703369140625
20.541999999,-588.5999755859375,8228.814453125,-2.0960371494293213,147.55038452148438,148.60829162597656,145.69509887695312,146.74623107910156
20.641999999,-588.5999755859375,8229.0,-2.0152978897094727,147.8450469970703,146.06015014648438,148.2496795654297,146.4451141357422
20.741999999,-588.5999755859375,8229.357421875,-1.9264287948608398,148.0309295654297,147.50282287597656,146.7980194091797,146.26821899414062
20.841999999,-588.5999755859375,8229.9970703125,-1.8356980085372925,151.5232391357422,144.62060546875,149.83119201660156,142.6249542236328
20.942,-588.5999755859375,8230.9931640625,-1.7463383674621582,149.50579833984375,145.96263122558594,148.37652587890625,144.7550506591797
21.042,-588.5999755859375,8232.330078125,-1.6584889888763428,148.30406188964844,144.96226501464844,149.3725128173828,145.96115112304688
21.142,-588.5999755859375,8233.884765625,-1.571367859840393,147.73854064941406,147.93446350097656,146.3656463623047,146.56134033203125
21.242,-588.5999755859375,8235.7001953125,-1.485921859741211,149.11993408203125,141.28073120117188,153.2162628173828,144.9830780029297
21.342,-588.5999755859375,8237.6806640625,-1.4000463485717773,147.4369659423828,145.93310546875,148.37387084960938,146.85606384277344
21.442,-588.5999755859375,8239.744140625,-1.313506007194519,148.59130859375,146.21664428710938,148.10081481933594,145.6912384033203
21.542,-588.5999755859375,8241.9189453125,-1.2264392375946045,147.64500427246094,145.47230529785156,148.84228515625,146.64039611816406
21.642,-588.5999755859375,8244.232421875,-1.1492280960083008,143.29251098632812,141.38194274902344,152.9293212890625,150.99623107910156
21.742,-588.5999755859375,8246.84375,-1.1468743085861206,147.6375732421875,145.76788330078125,148.54290771484375,146.65162658691406
21.842,-588.5999755859375,8249.564453125,-1.1451252698898315,145.6952667236328,149.03347778320312,145.29983520507812,148.5714111328125
21.942,-588.5999755859375,8252.5849609375,-1.1444954872131348,147.69732666015625,146.8907928466797,147.4112091064453,146.60067749023438
22.042,-588.5999755859375,8255.4912109375,-1.1450004577636719,147.239990234375,146.37095642089844,147.93136596679688,147.05770874023438
22.142,-588.5999755859375,8258.3671875,-1.1465476751327515,146.85594177246094,147.6443634033203,146.6575164794922,147.44216918945312
22.242,-588.5999755859375,8261.1435546875,-1.148851990699768,148.00962829589844,147.30813598632812,146.9933624267578,146.2888641357422
22.342,-588.5999755859375,8264.0576171875,-1.1513499021530151,147.62112426757812,146.31369018554688,147.99156188964844,146.6736297607422
22.442,-588.5999755859375,8267.0966796875,-1.1534056663513184,146.84573364257812,147.757568359375,146.54495239257812,147.45175170898438
22.542,-588.5999755859375,8270.080078125,-1.1545735597610474,147.75193786621094,146.71949768066406,147.58377075195312,146.5447998046875
22.642,-588.5999755859375,8273.0478515625,-1.2262338399887085,147.5758514404297,148.45362854003906,145.8487091064453,146.72181701660156
22.742,-588.5999755859375,8275.9345703125,-1.3094266653060913,144.8477783203125,147.3327178955078,146.98583984375,149.43365478515625
22.842,-588.5999755859375,8278.876953125,-1.393912434577942,146.63681030273438,146.956298828125,147.34400939941406,147.66287231445312
22.942,-588.5999755859375,8281.7939453125,-1.478584885597229,145.84059143066406,148.51638793945312,145.8050994873047,148.4379119873047
23.042,-588.5999755859375,8284.7607421875,-1.5650968551635742,145.99630737304688,148.23704528808594,146.07806396484375,148.28857421875
23.142,-588.5999755859375,8287.6259765625,-1.6538249254226685,147.2025604248047,147.10816955566406,147.19186401367188,147.09742736816406
23.242,-588.5999755859375,8290.1953125,-1.7450717687606812,146.74258422851562,148.4080810546875,145.90029907226562,147.54904174804688
23.342,-588.5999755859375,8292.4599609375,-1.8371548652648926,145.79290771484375,146.4867401123047,147.81472778320312,148.50563049316406
23.442,-588.5999755859375,8294.408203125,-1.9283692836761475,149.6552276611328,144.36044311523438,150.0279541015625,144.55638122558594
23.542,-588.5999755859375,8296.091796875,-2.0145957469940186,147.1561737060547,148.1588134765625,146.14422607421875,147.14077758789062
23.642,-588.5999755859375,8297.6142578125,-2.0926263332366943,144.38992309570312,151.98193359375,142.48617553710938,149.74195861816406
23.742,-588.5999755859375,8299.1103515625,-2.1640419960021973,146.25570678710938,148.85740661621094,145.46292114257812,148.0239715576172
23.842,-588.5999755859375,8300.5771484375,-2.229917526245117,146.12808227539062,148.7653350830078,145.55555725097656,148.15103149414062
23.942,-588.5999755859375,8302.05859375,-2.2916533946990967,144.0794219970703,147.76148986816406,146.57896423339844,150.1801300048828
24.042,-588.5999755859375,8303.447265625,-2.3490896224975586,147.699951171875,147.9057159423828,146.39442443847656,146.59991455078125
24.142,-588.5999755859375,8304.658203125,-2.4015560150146484,145.26113891601562,150.48779296875,143.89297485351562,148.9580841064453
24.242,-588.5999755859375,8305.6806640625,-2.450571060180664,148.2041473388672,148.05055236816406,146.24951171875,146.0957794189453
24.342,-588.5999755859375,8306.51953125,-2.4515953063964844,145.58853149414062,148.18045043945312,146.1397247314453,148.6912841796875
24.442,-588.5999755859375,8306.9755859375,-2.45236873626709,148.22573852539062,146.2041473388672,148.1084747314453,146.0616455078125
24.542,-588.5999755859375,8307.1630859375,-2.4525089263916016,147.57498168945312,146.83917236328125,147.4624786376953,146.72335815429688
24.642,-588.5999755859375,8306.8828125,-2.452021598815918,146.00099182128906,148.29937744140625,146.01651000976562,148.28311157226562
24.742,-588.5999755859375,8306.3505859375,-2.4510600566864014,146.99594116210938,147.04176330566406,147.25823974609375,147.30404663085938
24.842,-588.5999755859375,8305.412109375,-2.4497945308685303,147.17225646972656,147.4838409423828,146.8164520263672,147.12745666503906
24.942,-588.5999755859375,8304.109375,-2.4485366344451904,146.09442138671875,148.2535400390625,146.0605010986328,148.19154357910156
25.042,-588.5999755859375,8302.65625,-2.4168689250946045,147.49441528320312,150.23504638671875,144.08749389648438,146.7830352783203
25.142,-588.5999755859375,8300.8662109375,-2.3680038452148438,148.67428588867188,147.10911560058594,147.1984405517578,145.6181640625
25.242,-588.5999755859375,8298.82421875,-2.3148813247680664,147.01181030273438,144.87586975097656,149.43821716308594,147.2740936279297
25.342,-588.5999755859375,8296.5478515625,-2.257659912109375,147.38710021972656,145.0467529296875,149.2701873779297,146.8959503173828
25.442,-588.5999755859375,8294.0888671875,-2.1954970359802246,148.43963623046875,145.82200622558594,148.49923706054688,145.83912658691406
25.542,-588.5999755859375,8291.6142578125,-2.1269354820251465,147.57456970214844,148.63294982910156,145.6704559326172,146.7220458984375
25.642,-588.5999755859375,8288.814453125,-2.0507287979125977,148.66281127929688,144.62547302246094,149.7255096435547,145.58619689941406
25.742,-588.5999755859375,8285.73046875,-1.9665473699569702,145.62527465820312,142.2722625732422,152.062744140625,148.63970947265625
25.842,-588.5999755859375,8282.3740234375,-1.8766995668411255,147.19764709472656,149.30374145507812,145.00962829589844,147.0889892578125
25.942,-588.5999755859375,8278.724609375,-1.7846357822418213,144.69725036621094,142.2927703857422,152.02513122558594,149.58485412597656
26.042,-588.5999755859375,8274.80859375,-1.6946121454238892,150.02484130859375,146.13809204101562,148.20912170410156,144.2279510498047
26.142,-588.5999755859375,8270.830078125,-1.6058123111724854,145.9405059814453,147.89688110351562,146.41465759277344,148.34796142578125
26.242,-588.5999755859375,8266.71875,-1.5181312561035156,145.3973388671875,145.4616241455078,148.83837890625,148.90264892578125
26.342,-588.5999755859375,8262.625,-1.433003306388855,148.53961181640625,143.68536376953125,150.688720703125,145.68629455566406
26.442,-588.5999755859375,8258.6962890625,-1.3461418151855469,148.44456481933594,147.48556518554688,146.8172607421875,145.8526153564453
26.542,-588.5999755859375,8254.755859375,-1.2593821287155151,148.8372039794922,145.7285614013672,148.6014862060547,145.4327392578125
26.642,-588.5999755859375,8250.765625,-1.1731294393539429,148.3040313720703,145.06884765625,149.2637176513672,145.96339416503906
26.742,-588.5999755859375,8246.60546875,-1.0846155881881714,145.78082275390625,149.56716918945312,144.77557373046875,148.47642517089844
26.842,-588.5999755859375,8242.396484375,-0.9984215497970581,148.15211486816406,146.128662109375,148.18397521972656,146.13523864746094
26.942,-588.5999755859375,8238.0546875,-0.9150300621986389,147.31907653808594,145.62400817871094,148.68484497070312,146.97206115722656
27.042,-588.5999755859375,8233.595703125,-0.8321925401687622,147.0279083251953,147.28338623046875,147.01681518554688,147.2718963623047
27.142,-588.5999755859375,8229.1162109375,-0.7530204653739929,147.93942260742188,146.22927856445312,148.07974243164062,146.35154724121094
27.242,-588.5999755859375,8224.6533203125,-0.6784828901290894,148.75473022460938,143.89491271972656,150.47935485839844,145.47100830078125
27.342,-588.5999755859375,8220.501953125,-0.6056256294250488,147.20907592773438,146.0463104248047,148.25784301757812,147.08677673339844
27.442,-588.5999755859375,8216.5703125,-0.5329824686050415,148.76547241210938,146.08189392089844,148.2404327392578,145.51219177246094
27.542,-588.5999755859375,8212.861328125,-0.460906982421875,148.7174072265625,144.73165893554688,149.61801147460938,145.5329132080078
27.642,-588.5999755859375,8209.421875,-0.3860364556312561,146.93572998046875,147.1658172607422,147.1343536376953,147.36410522460938
27.742,-588.5999755859375,8206.0517578125,-0.31054890155792236,150.0789337158203,149.04144287109375,145.26185607910156,144.21775817871094
27.842,-588.5999755859375,8202.77734375,-0.23525847494602203,152.0012664794922,144.95944213867188,149.49868774414062,142.14060974121094
27.942,-588.5999755859375,8199.61328125,-0.1601981371641159,147.6901397705078,145.40774536132812,148.9083709716797,146.59375
28.042,-588.5999755859375,8196.548828125,-0.0860213041305542,148.53199768066406,146.4867706298828,147.82614135742188,145.7550811767578
28.142,-588.5999755859375,8193.701171875,-0.012431904673576355,148.7697296142578,145.88458251953125,148.44126892089844,145.50442504882812
28.242,-588.5999755859375,8191.2265625,0.06152860447764397,150.8673553466797,140.5321807861328,154.11598205566406,143.08448791503906
28.342,-588.5999755859375,8189.12548828125,0.13428866863250732,149.75537109375,146.69485473632812,147.63426208496094,144.51551818847656
28.442,-588.5999755859375,8187.44482421875,0.20778946578502655,146.462646484375,145.18055725097656,149.12449645996094,147.83230590820312
28.542,-588.5999755859375,8186.09423828125,0.28269055485725403,148.18392944335938,146.98841857910156,147.3159637451172,146.11167907714844
28.642,-588.5999755859375,8184.9794921875,0.3594730496406555,147.2131805419922,146.6953887939453,147.6054229736328,147.08599853515625
28.742,-588.5999755859375,8183.9619140625,0.4367564618587494,144.15757751464844,148.62094116210938,145.7382354736328,150.083251953125
28.842,-588.5999755859375,8182.98779296875,0.5132405757904053,147.1058807373047,146.0887451171875,148.2144317626953,147.19094848632812
28.942,-588.5999755859375,8181.96533203125,0.5149062275886536,147.48268127441406,148.0513458251953,146.24964904785156,146.8163299560547
29.042,-588.5999755859375,8180.8583984375,0.5151412487030029,146.79669189453125,147.16969299316406,147.13072204589844,147.5028839111328
29.142,-588.5999755859375,8179.5810546875,0.5141732096672058,147.4750518798828,146.5337677001953,147.76895141601562,146.82223510742188
29.242,-588.5999755859375,8178.1650390625,0.5118771195411682,147.3337860107422,147.58953857421875,146.71066284179688,146.9660186767578
29.342,-588.5999755859375,8176.6484375,0.5090662240982056,147.6177520751953,146.42742919921875,147.87692260742188,146.67788696289062
29.442,-588.5999755859375,8175.05126953125,0.5063451528549194,147.254638671875,146.66629028320312,147.634765625,147.04429626464844
29.542,-588.5999755859375,8173.43896484375,0.5041965842247009,147.75830078125,146.1680145263672,148.1397705078125,146.53392028808594
29.642,-588.5999755859375,8171.78271484375,0.5033307075500488,146.78562927246094,147.48446655273438,146.8170166015625,147.51287841796875
29.742,-588.5999755859375,8170.0634765625,0.5039255023002625,147.2060089111328,146.86585998535156,147.4344940185547,147.09364318847656
29.842,-588.5999755859375,8168.29736328125,0.5056411623954773,146.3899688720703,147.92556762695312,146.38156127929688,147.90289306640625
29.942,-588.5999755859375,8166.560546875,0.5082395076751709,147.22239685058594,147.3577423095703,146.94232177734375,147.07754516601562
30.042,-588.5999755859375,8164.90576171875,0.5111299157142639,146.48223876953125,147.50393676757812,146.7992401123047,147.81459045410156
30.142,-588.5999755859375,8163.30517578125,0.5135442614555359,147.51263427734375,147.5747528076172,146.7252655029297,146.787353515625
30.242,-588.5999755859375,8161.748046875,0.5149990916252136,146.81617736816406,147.20849609375,147.09197998046875,147.4833526611328
30.342,-588.5999755859375,8160.203125,0.5151219367980957,147.25592041015625,147.00648498535156,147.293701171875,147.0438995361328
30.442,-588.5999755859375,8158.677734375,0.5138020515441895,146.94729614257812,147.2321014404297,147.06814575195312,147.35244750976562
30.542,-588.5999755859375,8157.212890625,0.5114413499832153,147.94386291503906,146.8022003173828,147.50181579589844,146.35214233398438
30.642,-588.5999755859375,8155.82275390625,0.5086128115653992,147.0737762451172,146.9525604248047,147.3474884033203,147.22618103027344
30.742,-588.5999755859375,8154.46875,0.5059337019920349,147.69981384277344,146.45811462402344,147.84661865234375,146.59544372558594
30.842,-588.5999755859375,8153.16748046875,0.5039275288581848,147.41990661621094,147.0547637939453,147.2456512451172,146.8796844482422
30.942,-588.5999755859375,8151.87548828125,0.5033766031265259,147.08447265625,147.1764678955078,147.12356567382812,147.2154998779297
31.042,-588.5999755859375,8150.59716796875,0.5040328502655029,146.61476135253906,147.3867950439453,146.91500854492188,147.6834259033203
31.142,-588.5999755859375,8149.3740234375,0.5058856010437012,147.0657196044922,147.57994079589844,146.72085571289062,147.2334747314453
31.242,-588.5999755859375,8148.23681640625,0.5086274743080139,146.52525329589844,147.68695068359375,146.6171417236328,147.77066040039062
31.342,-588.5999755859375,8147.18408203125,0.5114675760269165,147.00564575195312,148.04820251464844,146.25509643554688,147.2910614013672
31.442,-588.5999755859375,8146.16943359375,0.5137477517127991,146.7219696044922,147.22366333007812,147.0771026611328,147.5772705078125
31.542,-588.5999755859375,8145.0810546875,0.5150240063667297,147.1209259033203,147.23004150390625,147.07000732421875,147.17904663085938
31.642,-588.5999755859375,8143.83837890625,0.5148235559463501,147.03880310058594,147.1607208251953,147.1393280029297,147.26113891601562
31.742,-588.5999755859375,8142.4130859375,0.5133782029151917,147.63699340820312,146.7054443359375,147.5972137451172,146.6603546142578
31.842,-588.5999755859375,8140.833984375,0.5110224485397339,147.2821044921875,147.3638153076172,146.9362030029297,147.01788330078125
31.942,-588.5999755859375,8139.13232421875,0.5080928206443787,147.82534790039062,146.42974853515625,147.87625122070312,146.46865844726562
32.042,-588.5999755859375,8137.42333984375,0.5054658651351929,147.50421142578125,147.03475952148438,147.2659149169922,146.7951202392578
32.142,-588.5999755859375,8135.7568359375,0.5037766695022583,147.66018676757812,146.84974670410156,147.4522705078125,146.63780212402344
32.242,-588.5999755859375,8134.119140625,0.5032559633255005,147.03878784179688,147.39503479003906,146.9053497314453,147.26083374023438
32.342,-588.5999755859375,8132.56787109375,0.5042262077331543,147.13572692871094,147.16033935546875,147.13966369628906,147.16427612304688
32.442,-588.5999755859375,8131.10888671875,0.5063183903694153,146.52308654785156,147.6692657470703,146.6347198486328,147.77293395996094
32.542,-588.5999755859375,8129.76708984375,0.5829551219940186,148.45462036132812,144.3043670654297,150.04954528808594,145.7914581298828
32.642,-588.5999755859375,8128.48291015625,0.660013735294342,147.14291381835938,145.79379272460938,148.51181030273438,147.1514892578125
32.742,-588.5999755859375,8127.20849609375,0.7367331981658936,145.36106872558594,147.90921020507812,146.41029357910156,148.91941833496094
32.842,-588.5999755859375,8126.08447265625,0.8144586086273193,149.8346405029297,144.5323944091797,149.85626220703125,144.376708984375
32.942,-588.5999755859375,8125.11474609375,0.8915350437164307,147.9617156982422,146.33335876464844,147.9748077392578,146.33010864257812
33.042,-588.5999755859375,8124.38330078125,0.9692665934562683,145.06094360351562,150.1499481201172,144.2266845703125,149.1624298095703
33.142,-588.5999755859375,8123.77490234375,1.0481847524642944,148.3648223876953,146.47265625,147.83839416503906,145.92413330078125
33.242,-588.5999755859375,8123.25048828125,1.1280335187911987,148.17466735839844,144.85182189941406,149.48255920410156,146.09095764160156
33.342,-588.5999755859375,8122.68359375,1.2112689018249512,151.0102081298828,145.92820739746094,148.453125,143.20846557617188
33.442,-588.5999755859375,8122.0146484375,1.2975742816925049,147.8897247314453,145.34864807128906,148.9713592529297,146.3902587890625
33.542,-588.5999755859375,8121.30712890625,1.3852124214172363,146.9910888671875,147.89340209960938,146.40907287597656,147.3064422607422
33.642,-588.5999755859375,8120.6787109375,1.4708824157714844,146.7010955810547,148.20034790039062,146.1064453125,147.5921173095703
33.742,-588.5999755859375,8120.32080078125,1.5571649074554443,147.6028289794922,146.43109130859375,147.8731231689453,146.69296264648438
33.842,-588.5999755859375,8120.44384765625,1.642991065979004,150.0082244873047,147.63401794433594,146.68344116210938,144.27432250976562
33.942,-588.5999755859375,8121.3154296875,1.729201316833496,147.68299865722656,147.0702667236328,147.2308807373047,146.6158447265625
34.042,-588.5999755859375,8122.771484375,1.8154150247573853,148.51248168945312,145.9882049560547,148.33152770996094,145.7677764892578
34.142,-588.5999755859375,8124.7333984375,1.9026830196380615,147.6606903076172,145.9884033203125,148.32020568847656,146.6306915283203
34.242,-588.5999755859375,8126.90771484375,1.9917914867401123,147.03233337402344,147.7489471435547,146.5526123046875,147.26611328125
34.342,-588.5999755859375,8129.171875,2.0788121223449707,148.40069580078125,145.43898010253906,148.88827514648438,145.87205505371094
34.442,-588.5999755859375,8131.40185546875,2.159409999847412,148.8388671875,147.4637908935547,146.84202575683594,145.455322265625
34.542,-588.5999755859375,8133.54638671875,2.2333858013153076,148.36781311035156,147.283935546875,147.01966857910156,145.9285888671875
34.642,-588.5999755859375,8135.67431640625,2.300117015838623,148.5198974609375,145.43873596191406,148.89077758789062,145.75057983398438
34.742,-588.5999755859375,8137.7021484375,2.3595316410064697,148.078125,144.7037353515625,149.63172912597656,146.1864013671875
34.842,-588.5999755859375,8139.71728515625,2.4118311405181885,148.67758178710938,146.23922729492188,148.07919311523438,145.60400390625
34.942,-588.5999755859375,8141.74560546875,2.4591267108917236,147.9615020751953,145.64739990234375,148.66917419433594,146.32192993164062
35.042,-588.5999755859375,8143.79736328125,2.5013327598571777,149.12684631347656,144.9918975830078,149.3616180419922,145.11964416503906
35.142,-588.5999755859375,8145.8837890625,2.539616107940674,147.8151092529297,146.8829345703125,147.41973876953125,146.4822235107422
35.242,-588.5999755859375,8147.78173828125,2.574300765991211,148.7681884765625,144.98709106445312,149.3575439453125,145.48716735839844
35.342,-588.5999755859375,8149.455078125,2.6059329509735107,151.0627899169922,147.09400939941406,147.25523376464844,143.18795776367188
35.442,-588.5999755859375,8150.951171875,2.6338613033294678,148.23243713378906,146.53590393066406,147.77296447753906,146.05870056152344
35.542,-588.5999755859375,8152.25244140625,2.6589109897613525,147.032958984375,145.7708282470703,148.5340576171875,147.26214599609375
35.642,-588.5999755859375,8153.38818359375,2.680926561355591,147.12242126464844,145.30577087402344,149.00439453125,147.16738891601562
35.742,-588.5999755859375,8154.52783203125,2.6992921829223633,147.10711669921875,145.9542236328125,148.349853515625,147.1887969970703
35.842,-588.5999755859375,8155.76123046875,2.714970350265503,149.1602783203125,145.23526000976562,149.11288452148438,145.09156799316406
35.942,-588.5999755859375,8157.20166015625,2.728166103363037,149.1524658203125,145.1856689453125,149.1635284423828,145.09832763671875
36.042,-588.5999755859375,8158.9453125,2.739626884460449,148.6463623046875,146.57188415527344,147.7414093017578,145.6403350830078
36.142,-588.5999755859375,8160.775390625,2.7492575645446777,147.2000274658203,145.75181579589844,148.5546417236328,147.09352111816406
36.242,-588.5999755859375,8162.62060546875,2.756958484649658,147.53265380859375,149.6903076171875,144.6237030029297,146.75332641601562
36.342,-588.5999755859375,8164.37890625,2.76261568069458,145.63607788085938,146.7691650390625,147.5347137451172,148.6600341796875
36.442,-588.5999755859375,8166.09375,2.7661726474761963,147.16456604003906,147.35545349121094,146.9446563720703,147.1353302001953
36.542,-588.5999755859375,8167.78173828125,2.767521619796753,147.11016845703125,146.6863555908203,147.61419677734375,147.1892852783203
36.642,-588.5999755859375,8169.46728515625,2.7668187618255615,147.65545654296875,147.70529174804688,146.59471130371094,146.64453125
36.742,-588.5999755859375,8171.3759765625,2.764089822769165,145.76849365234375,146.68063354492188,147.62188720703125,148.52899169921875
36.842,-588.5999755859375,8173.623046875,2.7592899799346924,148.91758728027344,146.39898681640625,147.920654296875,145.36276245117188
36.942,-588.5999755859375,8176.30029296875,2.7594234943389893,147.02322387695312,147.14431762695312,147.1557159423828,147.2767333984375
37.042,-588.5999755859375,8179.25048828125,2.759597063064575,147.20960998535156,147.12722778320312,147.17279052734375,147.0903778076172
37.142,-588.5999755859375,8182.44580078125,2.7597455978393555,147.97511291503906,145.94410705566406,148.36862182617188,146.3121337890625
37.242,-588.5999755859375,8185.94384765625,2.7598583698272705,146.80526733398438,147.12969970703125,147.17062377929688,147.49441528320312
37.342,-588.5999755859375,8189.59033203125,2.764420509338379,145.1400604248047,150.3942413330078,143.98736572265625,149.0783233642578
37.442,-588.5999755859375,8193.333984375,2.767087697982788,143.447998046875,148.8313446044922,145.5542755126953,150.76638793945312
37.542,-588.5999755859375,8197.14453125,2.7676126956939697,145.868896484375,148.39720153808594,145.92201232910156,148.4119110107422
37.642,-588.5999755859375,8201.029296875,2.766258478164673,146.58734130859375,148.7162628173828,145.59738159179688,147.69900512695312
37.742,-588.5999755859375,8205.033203125,2.762988328933716,146.92068481445312,149.0447540283203,145.2688446044922,147.36572265625
37.842,-588.5999755859375,8209.1865234375,2.757739782333374,145.06326293945312,147.1488800048828,147.16421508789062,149.2236328125
37.942,-588.5999755859375,8213.52734375,2.7504849433898926,143.0564422607422,143.3792266845703,150.92108154296875,151.2432403564453
38.042,-588.5999755859375,8218.06640625,2.7410290241241455,147.03311157226562,148.52342224121094,145.78329467773438,147.26016235351562
