time,m_x,m_y,m_z
1.842,0.009706252208327614,-0.049019406935544955,-0.2365655717036903
1.942,0.02132193563398313,-0.0578475745281656,-0.0940602703697854
2.042,-0.024530394949832803,-0.03185726996075801,-0.001975603873890819
2.142,-0.02615075253446913,-0.040365101559462074,0.016750355000182716
2.242,0.006274055642168351,-0.04749842899480449,-0.04484088887159654
2.342,-0.02509755095217983,-0.01207367875910893,-0.0848162783124879
2.442,-0.030641459317176847,-0.028610254416858154,0.025429831707706806
2.5419999989999997,0.026485455371059848,-0.0450122855252471,-0.022411838537668684
2.6419999990000003,11.917710725883094,0.08471560486755556,0.3256885945318036
2.742,-5.04834877345222,-0.06498590920195128,-0.46894655871119034
2.842,-6.6503916680426585,-0.0251250701107002,0.34542403307321995
2.942,9.281042246548328,0.12486355914169174,-0.7402567173624236
3.041999999,-0.4012529840040637,-0.07603436007545705,-0.14217933511981107
3.142,-7.284411020221006,0.08294372149393558,0.022038698587972052
3.242,5.7087942316969835,0.214208936996522,-0.5994345721582546
3.342,2.3420126545555293,-0.06927622128880825,-0.44159351092003885
3.442,-6.650814273078493,-0.044769716646364956,0.4399062090802907
3.542,2.5382106615996833,0.15642294094193945,-0.6284198933374598
3.642,3.4956569845143104,0.017364818614939975,0.24835132326723616
3.742,4.634594779688777,-0.0688361505499211,-0.0775395274344457
3.842,2.02240455021484,0.12160506453953401,0.03697886611741898
3.942,16.79011214851444,0.020830616228198873,0.4732602291529398
4.042,-1.744476800428652,-0.13147545271995653,-0.09665923810059525
4.142,-1.1865818005237756,-0.022074274810930036,-0.8064905762885629
4.242,2.164603354000535,-0.04776566817657556,0.24551839312228801
4.342,-0.5808178139308487,-0.09303822272915221,-0.3765567836014551
4.442,-6.003910739662367,0.48206702770564425,0.8445845394441026
4.542,1.9175406792614516,-0.5692400157155527,-0.8718828928415964
4.642,-0.3270974094379692,-0.1732719553915132,-0.37407934511453383
4.742,-1.6444034390462272,0.9029940219491123,0.8462319795503709
4.842,0.03420689401999715,-0.07864007410356813,-0.5853255484141808
4.942,-1.3313576451928602,-0.3997469508492832,-0.7765216112358265
5.042,-1.0867649625333615,0.10564093631158857,0.4328146760476539
5.142,0.4420289399732337,-0.6013858600675064,0.07024099424106378
5.242,0.826015730768306,-0.3604507198333947,0.06518614360894341
5.342,1.305823595491878,0.36354498565626414,0.9120746608525306
5.442,-0.624653573272407,-0.3755124593523327,-0.13768209796529626
5.542,1.2155633199571252,-0.554922450604013,0.34329806989418615
5.642,-1.4154000148539534,0.39567946671809595,0.21707485342832963
5.742,-0.6106555171194502,-0.6569865713327925,-0.6518918076223491
5.842,0.9208854338545343,-0.5292562086067732,0.12652920309833374
5.942,-0.24854853070361962,0.038728386979461404,-0.6119879616627646
6.042,0.11374881443501679,-0.1361638477125009,-0.7173759420718389
6.142,1.48212221604463,-0.2975009421247527,-0.07015784719914268
6.242,0.9972153376799798,-0.18872126779940798,-0.024709261099961834
6.342,-1.5619643189981611,-0.19272314659030615,0.09129150040044394
6.442,-0.02010654082846835,-0.15176884135929644,0.6260745381317303
6.541999999,0.6506763525654174,-0.12908233228363372,-0.1486500375791053
6.641999999,-0.36196434894819074,-0.17619531092538782,-0.2980514342902499
6.741999999,0.1703901797079215,-0.4430517690401069,0.21249670051359174
6.841999999,0.004681151793937074,-0.27174995787525125,-0.8220087115046963
6.941999999,-0.771920947372529,0.007070831750423058,-0.4583025371398885
7.041999999,0.6953842803384694,-0.1419107341311243,0.10053292800689083
7.141999999,-0.3283132451761752,-0.08765417435383405,0.2053479378111378
7.241999999,-0.4770525057994954,-0.06603584063954575,0.3960487057514004
7.341999999,-0.42987574899696546,-0.22225189224779557,0.44962455458010125
7.441999999,0.7648139289818873,-0.08326855729302064,-0.34871791858247
7.541999999,-1.7622060114488551,-0.3688797587860799,0.2090918966395523
7.641999999,0.8711539392707999,-0.8684971902788865,0.48246295668081585
7.741999999,-0.24613219030789768,-0.07266958523114342,-0.5226500175860159
7.841999999,0.24946924546641136,-0.06900887303890109,-0.048958261926927
7.941999999,-0.09004551751848221,-0.11904640458141041,-0.058170941111383635
8.041999999,-0.18700040960604428,-0.18158761333126222,-0.11651145031031414
8.141999999,-0.2036538853109488,-0.22384644141428542,0.4419027028198605
8.241999999,0.7355055837068283,-0.26403765514249566,0.3011228398380495
8.341999999,-0.7294122656093927,-0.12697962567013912,-0.12699259116233197
8.441999999,-0.3581937169558731,-0.24378032949987016,-0.6259695027343737
8.541999999,0.06605889810656705,0.1306871299496581,0.3841641746883581
8.641999999,0.2139229382333231,0.14579964447228796,-0.08381008411155753
8.741999999,-0.2876521398113983,-0.02447913812085312,-0.01261474177499169
8.841999999,-0.07113053063417459,0.08487460696808383,-0.047751986616697904
8.941999999,0.25663038647972963,0.07249164935446917,0.3102920937666114
9.041999999,-0.1287758287146544,-0.03819480158483737,-0.1734972073930936
9.141999999,-0.06622653269859759,0.004051819755747029,0.24030780663629045
9.241999999,0.21991588268806378,0.012240798446637776,0.025388926066376882
9.341999999,-0.06617824902138027,-0.05874238243058258,-0.2761594515806513
9.441999999,-0.007487368142518713,-0.08068292133147789,-0.13096936768227865
9.541999999,0.3347072620338148,-0.04337731806874744,0.6854105324240248
9.641999999,0.07448976037322352,0.0050884078888974085,-0.32204294432559605
9.741999999,-0.08283327578685146,-0.016525006071849126,-0.01326742766036384
9.841999999,0.0828629974893257,0.0707436429758233,0.04004470306801409
9.941999999,-0.07926483045400466,0.13701151291271454,-0.4300583418625343
10.041999999,-0.004410007899540771,0.053723575666615654,0.055881591804652866
10.141999999,-0.19309545734522526,0.06722146694165033,0.3253874461754624
10.241999999,-0.13298886865023343,0.07528373418248971,0.07913961047355338
10.341999999,-0.01666260848907246,-0.03944366213382046,-0.12633190389805
10.441999999,1.0980372858327223,0.4036255268178879,0.7209918470931448
10.541999999,-0.046998656859738724,0.034022267665741256,-0.49414146142019266
10.641999999,-0.722411214321946,-0.24243475582561652,-0.09270177576541254
10.741999999,0.2270772365545647,0.09566947283084076,0.05332142180571458
10.841999999,0.8626027593747259,0.2924405689954482,-0.425950448808915
10.941999999,-0.5955803801702699,-0.03193301482519383,-0.1316762027905752
11.041999999,0.6746543850407215,0.3666022518175157,0.06238786820675007
11.141999999,1.2019292688579835,0.31373061059690255,0.061761858146156444
11.241999999,-0.9495461616777265,0.00931449332926895,0.2414852008380893
11.341999999,-0.8092180987090946,0.5215621696031234,0.04589795178927023
11.441999999,0.6661501646623882,0.21890627898429388,-0.20390956166356605
11.541999999,-0.00047562438762094826,-0.05427918649785132,-0.13883413704989547
11.641999999,-0.3445299257784332,0.1269387796949439,0.22006346364103946
11.741999999,0.045400162375979554,-0.05879756561581882,-0.6479610192895469
11.841999999,0.17618592362420155,-0.10152079334933667,-0.29282404220821673
11.941999999,0.5688309690110676,0.3071099141986207,-0.03009761531451618
12.041999999,-0.23394975148302305,0.1688342409851212,-0.047428618719890105
12.141999999,-0.6565153227797436,0.08541927269148572,0.35943403263558577
12.241999999,-0.2762684145181008,0.27963086976269547,-0.09683079071646387
12.341999999,1.0268540830534116,0.06349697366562677,-0.12764871483027804
12.441999999,-0.4060350415617559,-0.010642418681336061,-0.10108310173189415
12.541999999,0.48682400969450884,0.0567167732386236,-0.1285633531627771
12.641999999,-0.138257352469155,0.22158765104288738,-0.48918746570738597
12.741999999,1.0976923410576882,0.057511630724737174,-0.8863491254279608
12.841999999,-0.6409734817540843,0.07731146338199123,-0.3696208592192493
12.941999999,0.2882116371386184,0.11130504101479688,0.02565230716881901
13.041999999,0.333322823876403,0.049218592525048725,0.7155523765917308
13.141999999,-0.063383479072424,0.05051041956340096,0.26893643768227155
13.241999999,0.1808676878487816,0.38420255980201906,-0.03612222722583152
13.341999999,1.8597007620898331,0.24145219259477893,0.15961791235978834
13.441999999,0.493144976282053,-0.1557555750551478,-0.13694066902177315
13.541999999,-1.1591828453571937,0.27850999268049065,-0.48642554450169817
13.641999999,2.4906101454425444,0.18584893753662013,-0.3077360801316883
13.741999999,-0.03907281780622064,-0.0010168427259486172,-0.28573310709912286
13.841999999,1.1686224395176628,0.11759837126917289,-0.5318255927853459
13.941999999,-0.48214143181819336,0.10938031904547432,0.35966015020779024
14.041999999,-0.49170558104034345,0.20896601920284988,0.04050369045051312
14.141999999,0.621622439521051,0.19989803081058782,0.3108346433339996
14.241999999,1.7818761329344777,0.16626064939090954,0.20458433067413637
14.341999999,-0.3783225537021928,0.06581861664446992,0.10685193386791961
14.441999999,0.9472338670900906,0.1953749692088197,0.04930582910364807
14.541999999,0.6010633198240493,0.1636080330123122,0.00489448531259864
14.641999999,-0.7113246641339795,0.0345684826213983,-0.3257144144081385
14.741999999,0.32724426158865577,0.23559658121504945,-0.37800341288944656
14.841999999,0.5245755683386232,0.32854251829291425,-0.6043978905465702
14.941999999,-0.7339377186646703,0.20752736113766743,0.17405576431001038
15.041999999,-0.17737357843173773,0.3459436414702411,0.10185497571173655
15.141999999,-0.05306556566103628,0.36621068768751425,0.490286420413432
15.241999999,0.5757555256390832,0.18663530006344214,-0.2332283913251037
15.341999999,-0.6323990204612292,0.7948686943105676,0.056708428221199196
15.441999999,0.5212025344814031,0.29953570540229096,-0.4067181886044585
15.541999999,0.31640982064411793,0.05212433575993548,-0.26952154854637983
15.641999999,0.7302131872882124,0.13724942061731815,-1.1268633861368293
15.741999999,0.5238414512379319,0.6748917654689843,0.09470308704015631
15.841999999,0.81102506689765,0.28970308420797125,0.06345836920465074
15.941999999,-0.5724276989951351,0.22638700815836107,0.197363118740671
16.041999999,-0.5815194422576776,0.2997249036158881,0.4917018496837881
16.141999999,0.061923373200178246,-0.3851064482193361,-0.19390883490140284
16.241999999,1.3770741486478875,-0.592368603919031,0.09394627915181904
16.341999999,-0.13492495221846806,0.08934894698039544,-0.04376478888660342
16.441999999,0.22858776633973268,0.06848929585869637,-0.1745283916563591
16.541999999,-0.913842807032516,0.027991797799832553,-0.1881745972632202
16.641999999,0.34379322259011114,0.04186823928918303,-0.2928199251518082
16.741999999,0.5762514789392802,0.09968783922674104,0.10919969971180753
16.841999999,0.9692671589463329,-0.7751098472159887,-0.07180791703935752
16.941999999,0.10623745949256629,0.027975010374201716,-0.2721790468003003
17.041999999,0.11120549379562303,-0.0006185158471128402,0.239571438398655
17.141999999,0.042758975045233426,0.11435102721543819,-0.2526195100970949
17.241999999,0.23684541449273813,0.01777029974269841,-0.6034023482828709
17.341999999,0.11972469667216493,0.020877036882555246,0.2523117401434292
17.441999999,-0.08496076809615254,3.101540984901986e-05,0.12585312881399144
17.541999999,0.011272539242440418,-0.045294341271534866,-0.423455035337712
17.641999999,-0.1041789748412647,-0.042126456511383054,0.172729479061275
17.741999999,-0.16605229870962696,-0.021563928192430755,0.0012322858883385913
17.841999999,-0.07926371327667563,-0.09423802253369853,-0.4400744081889769
17.941999999,-0.11032340613266586,0.010655576238025728,0.15201032540518408
18.041999999,-0.10067231361018468,-0.059369856254149214,0.4397087033093258
18.141999999,-0.010479736780062365,-0.02668072599645778,-0.34610886940353425
18.241999999,0.050074603532324416,0.05328360182272688,0.4181414230909996
18.341999999,0.1344155588491599,0.08364020133360722,-0.1401241440066956
18.441999999,-0.29248100852970726,0.0703255354541163,-0.10621340997359878
18.541999999,1.4206976958042488,0.11639566904079737,0.1390428435271418
18.641999999,-0.19449667451619415,0.12875947333648374,0.12534470903204173
18.741999999,-0.12771207058774459,0.14901552383139174,-0.4664674930683394
18.841999999,-0.3615513460648652,0.062438789581385226,0.2703589931128138
18.941999999,-0.48258978662290203,0.1391048163005701,0.15071361542079195
19.041999999,-3.090472036295268,0.49236197523541386,-0.1718341914186004
19.141999999,-0.21257777304517675,-0.37394849211808,0.22111307588066795
19.241999999,0.09527332887680623,0.06464125298900145,0.1827142115535235
19.341999999,-0.45135766002266414,0.6586552131776596,-0.2291762625418209
19.441999999,0.2841116986368246,0.23717897173038638,0.043833861609968675
19.541999999,0.5326896029014137,0.2083715136720336,-0.16410458149445475
19.641999999,0.43397352748800255,0.05684190557867328,-0.5890920232884704
19.741999999,-0.5603544819790613,0.30713230302630257,0.14761449581497638
19.841999999,0.3387103177627374,-0.044630828766495184,-0.3977359626799694
19.941999999,-0.7479017832027397,-0.2946926466496429,-0.4077377977320835
20.041999999,1.2454513240926157,-0.10200484688037795,0.4819635129279556
20.141999999,0.39860855790951244,0.036467361761417294,-0.37895439839800443
20.241999999,0.888172384142442,0.5572320287740697,0.22026486209305124
20.341999999,-0.1834778787868343,0.11701590695298336,0.07880654242906475
20.441999999,1.0371244249427232,-0.01859239609393135,-0.1733061266480875
20.541999999,-0.8444868950617777,-0.09269831319045582,-0.907764506541969
20.641999999,0.17937656594953655,0.15776957856745338,-0.048871582216263844
20.741999999,-0.5605876479700576,0.046500927095320777,-0.5161692641605514
20.841999999,-0.8378487477269275,0.6201984179468264,0.31218106790822614
20.942,-0.5309897599370934,0.3149757868423417,0.23673887001134775
21.042,0.4698117055409273,0.29692587475854104,-0.3926213578059949
21.142,-0.6241426739892325,-0.017221668017694692,0.3034214243665585
21.242,1.7728976906831468,0.7069209430526185,0.025255201657078796
21.342,0.4228911276402757,0.13292998991206184,-0.45463155357594814
21.442,-0.2310446216698437,0.21051362552299668,-0.003620471675702497
21.542,0.5380656636900598,0.1925319074849276,-0.19331983737859745
21.642,4.380206072306957,0.16920456203953563,-0.6991491652955473
21.742,0.4071769014441236,0.16560806535256992,1.086860748088107
21.842,-0.19521042699534494,-0.29113273192940015,-0.33298924039282973
21.942,-0.1312189184278083,0.07124532659690538,0.5168974941459936
22.042,0.3139216673440664,0.07680340839796641,-0.682448068089696
22.142,-0.0912823849044141,-0.06934899091159276,-0.4026344623606867
22.242,-0.4639452512247822,0.06200054600436353,0.11426187055909845
22.342,0.1665190293139051,0.11580661323619541,0.48794577404913053
22.442,-0.13834224560333042,-0.0802460581760148,-0.6158728855748685
22.542,-0.07821847029054695,0.09142648598433997,0.320612954840996
22.642,-0.7893192721551577,-0.07730252684165762,-0.35040847912126244
22.742,0.967609082319035,-0.2178488655365043,-0.14678511118648965
22.842,0.32280765208346335,-0.028199955119366016,-0.0978666456011692
22.942,-0.026030672486424017,-0.23458746390307067,0.5454037084358577
23.042,0.03045171399708268,-0.19675974225786685,0.4790944173832015
23.142,-0.004900086943083437,0.008349100870401492,-0.40077638746781946
23.242,-0.38891184228826126,-0.14658187750449508,0.426779092987755
23.342,0.923898229584444,-0.061256945613229606,-0.6792305708303646
23.442,0.1300526027888882,0.4763765000705688,-0.21586075376002656
23.542,-0.4643249770467037,-0.08847242280422446,-0.0002866324449616542
23.642,-0.947955952175212,-0.6571850798799175,-0.3813863007540153
23.742,-0.37208490541003925,-0.22854441361051087,-0.1298722606447665
23.842,-0.2715899263410924,-0.23167734098827666,0.3917575770735742
23.942,1.1256353326455817,-0.3225118453514236,0.29875631549340886
24.042,-0.5977421884896105,-0.0182137514849329,-0.1448480324583147
24.142,-0.6634227547088769,-0.45585612786435753,0.16544994552428732
24.242,-0.8950919575184572,0.0136141752813121,-0.029118906310665604
24.342,0.24318045501586846,-0.22786359910275,0.40975363965382894
24.442,-0.059485065234011376,0.18024619802744488,0.0892149278015876
24.542,-0.052284303116660935,0.0653465955202401,-0.7011478874998439
24.642,-0.00016940098768319058,-0.20224470854306562,0.6988185561406526
24.742,0.12011547652273764,-0.00405864090787922,-0.14878244580389408
24.842,-0.1630534449441921,-0.027578557922195848,-0.19077942045901503
24.942,-0.021957437427649624,-0.1900157976925126,-0.08812347604695701
25.042,-1.5699203808088376,-0.24073657039606813,0.022800152262979535
25.142,-0.6789368722486545,0.1392681144739607,-0.02806804689809397
25.242,1.1038609432809072,0.19035035441810635,-0.23512957392254874
25.342,0.8537398970156203,0.20865230043327498,0.12472621879006072
25.442,0.017547669917409147,0.2335190927203834,0.2785961244454043
25.542,-0.8722249555826045,-0.09333328205932483,0.3413025393332106
25.642,0.46248418645080275,0.36158625062414773,-0.30911923724792834
25.742,2.925830879586925,0.2995545266475484,0.31986436545635305
25.842,-1.0056567217607941,-0.18496625497061248,-0.5560059055287179
25.942,3.338164247716877,0.21402328314526442,0.08618815636276703
26.042,-0.8503856498508742,0.34743853300515376,-0.15179660654098245
26.142,0.21108503883396007,-0.1716945798873925,-0.3563803297994845
26.242,1.569463708623598,-0.0056718615183022816,-0.1548666680281425
26.342,0.9460330081419097,0.434721558609624,0.21361973181470173
26.442,-0.7428982488697876,0.0848066201642966,0.26691784146377223
26.542,-0.12107035171218282,0.2766374290552455,0.25332476107639
26.642,0.4221766409378838,0.28789532114664135,0.08989905454608352
26.742,-0.477020901922853,-0.32968166158079293,-0.18555032825389617
26.842,0.008746840247001696,0.17923195173446654,-0.15453458116675708
26.942,0.6170908265319253,0.14992603392086623,0.0009736830975832334
27.042,-0.005130756651414963,-0.022451511971977176,-0.5680726971435928
27.142,0.05965436901454232,0.15112972427453125,-0.24945623333397277
27.242,0.7495300852010475,0.43355559571505786,-0.16062192772791015
27.342,0.4742272973933986,0.1024933544184847,0.2755456676296297
27.442,-0.24839317251315127,0.2375716536093568,-0.17338944960802652
27.542,0.38599719394875043,0.3541662555176872,0.436532351265638
27.642,0.08999237573747845,-0.020171655213896703,-0.2584507755257664
27.742,-2.1850963586850916,0.09128156208319221,0.06657944924777529
27.842,-1.2057123282754574,0.6312525201790711,-0.08848176674143486
27.942,0.544571209742784,0.20145642434600683,-0.5050384208160356
28.042,-0.3255080186523625,0.18033349776215368,-0.42794096974522733
28.142,-0.16041300928371893,0.25498729875756754,0.02958391791057142
28.242,1.3128231998960598,0.9355657925356395,-0.40543501284532013
28.342,-0.973036523092051,0.27050915582658674,0.3399794821507123
28.442,1.2020741507100896,0.11267439700055873,0.1756363537742904
28.542,-0.39464307081785105,0.10502363754224514,0.424295488488327
28.642,0.17705667233195052,0.04538738866499967,0.05334157635650012
28.742,0.6881610020385437,-0.3854043624756407,0.06561263470375138
