time,m_x,m_y,m_z
28.842,0.4999072566679776,0.08927600166485132,-0.06757339981321202
28.942,-0.5580307300645566,-0.04966576567209337,0.20501070213121597
29.042,0.15084630426095122,-0.03259391926788324,-0.06538192551247911
29.142,0.13164124884306821,0.082571517232521,-0.13301478654283747
29.242,-0.28175737324183475,-0.022350247056788675,-0.07258939014888846
29.342,0.11516730737783648,0.10446743918191409,0.14843529593460306
29.442,0.17130115537117943,0.05153234851674022,-0.5006677204590144
29.542,0.1688375252269371,0.1396959001728922,0.2857125909827219
29.642,0.01350887627070876,-0.06094827330568467,-0.13372998349342222
29.742,0.1030401647935792,0.029754369016390704,-0.2205640264890054
29.842,-0.007017265610466975,-0.13354257072962786,-0.07455876509862147
29.942,-0.12648584828202566,-0.011817836520973266,0.20907797759740995
30.042,0.14167217332180315,-0.088958890064932,-0.20050231951478814
30.142,-0.3553920023004018,-0.005423572283792524,0.03625369457994916
30.242,0.12425195944190688,-0.034213202510084015,-0.22528510096491824
30.342,0.016963308696588658,0.021791336549654747,-0.03523984785550427
30.442,0.05441070268581873,-0.024837083119419588,0.00543930442214986
30.542,-0.20120512111309535,0.09998590837878753,0.3408689484354138
30.642,0.1234326252257726,0.010581344813947386,-0.4503136564276729
30.742,0.06406999755923046,0.10875071112759067,0.25611108240264474
30.842,-0.0787549774727192,0.03189034785656425,-0.402884313383196
30.942,0.017608597230520055,-0.00802131734955399,0.03621817225353459
31.042,0.13453103907081276,-0.06717465440788171,-0.2404085113880469
31.142,-0.15579693230100478,-0.04477305586248424,0.45725790071010775
31.242,0.03957258460079163,-0.10093715379533165,-0.3106254271462041
31.342,-0.33970253355199304,-0.09060860422155836,0.4800339840622287
31.442,0.15967431525003228,-0.04366865236234771,0.04287484970074971
31.542,-0.022958331700135066,-0.009507671009124224,-0.09886819813789316
31.642,0.04526156021163902,-0.01062059166319088,-0.05565948181118019
31.742,-0.019109994351343914,0.08140969729935457,0.3516943069179623
31.842,-0.1557767106149446,-0.0071175534490078695,-0.9704170460832515
31.942,0.020216030910941186,0.12210046451538085,0.3845582598816244
32.042,-0.10757706879292861,0.04094771344653344,-0.3017615250633718
32.142,-0.09449513763646442,0.07075270645408739,-0.29479805073348225
32.242,-0.06022250679437842,-0.03098519337167837,-0.017617285212176804
32.342,0.001768900918560179,-0.0021433654119217644,0.34123676032119504
32.442,0.04843720203300043,-0.09942228221227938,-0.07100441575704251
32.542,0.6932065557692629,0.36590117289911195,0.00927998389464353
32.642,0.6131823548143325,0.11789055101863719,-0.32263872603446286
32.742,0.4630867777637017,-0.2200172482713164,-0.7154627916076354
32.842,-0.030144744379728874,0.46900934394427374,0.4324312690171622
32.942,0.002212439987358472,0.1423646944772276,-0.09299116466880193
33.042,-0.4095265499920592,-0.4360031334303027,0.417159331288908
33.142,-0.24162938530711806,0.16554254288955855,0.3360636237459727
33.242,0.5724938989525479,0.2919964112099195,-0.3608063373125101
33.342,-1.1860096177453585,0.4490578219173877,0.06509855610147826
33.442,0.4771844035180221,0.22272452793615286,-0.5100368376893084
33.542,-0.26270446575272155,-0.07824885091389541,-0.658304129705566
33.642,-0.27030060775918296,-0.1297741565658026,-1.0640818137439194
33.742,0.11957958000191632,0.10224866973306354,-0.11867684243182977
33.842,-1.5020570161896212,0.20795865446804593,-0.03354004951763861
33.942,-0.20372660724001204,0.05338273312566226,0.5573322362241449
34.042,-0.09021652148617139,0.22125689555657982,0.6480626633272872
34.142,0.29265051107734585,0.14621847401143223,-0.2858243475701371
34.242,-0.2164295482271886,-0.062214914437008086,0.4761668388277524
34.342,0.20705418283562985,0.2601210186848587,0.037890097903877255
34.442,-0.9010077426285121,0.12020214272798223,-0.2461938441565253
34.542,-0.6082947979362601,0.09468216648330031,-0.02865540732259859
34.642,0.1536455026763959,0.2708898795927226,-0.4344136063062289
34.742,0.6834502963297516,0.29700292042084714,-0.10848627060334497
34.842,-0.2777336019345451,0.21403160417878958,0.11514515551764877
34.942,0.3112525546725873,0.20308836756330806,0.15297108628850653
35.042,0.08165236894416782,0.3650471579333898,0.1733472588605208
35.142,-0.17934484878912949,0.08149342946774529,0.4122175170435816
35.242,0.24547388314599328,0.3335657414594195,-0.5158581483107677
35.342,-1.7383557811256847,0.3503902248356142,-0.03897914558453346
35.442,-0.2111234732618251,0.14874061372378197,0.11922546819712103
35.542,0.674566920293597,0.11052089768841629,-0.5874438824448145
35.642,0.8439998345009655,0.15937091434302428,-0.5853732559072025
35.742,0.5585781556411809,0.10094561916562114,-0.0019121981870623196
35.842,-0.04308822019562081,0.3466992953705469,-0.32836827205307373
35.942,-0.01720340810390335,0.35048784421458734,0.48176466052250255
36.042,-0.4142703352506003,0.18223725658439016,0.19205526933275152
36.142,0.608335996378612,0.12699757291284872,-0.03549327272610521
36.242,-1.3191947693750266,-0.1871823944895179,0.09171871889670014
36.342,0.8552963943987453,-0.09861940646735917,0.13044862897161966
36.442,-0.09932989026846789,-0.016664389217711427,-0.8026439775853141
36.542,0.2273478191552468,0.037075404174223066,-0.5785574827871117
36.642,-0.4790706706204076,-0.004353807845228035,-0.5696920495823145
36.742,0.8360715634432082,-0.0794982865505066,-0.05316553299122147
36.842,-0.45931055954498823,0.22188535354196734,0.5941811460340569
36.942,0.05986239408815367,-0.010585040598201445,-0.1679147924920936
37.042,-0.016651103769042,0.007207099369749324,-0.41737133370084667
37.142,0.1721916546680557,0.17881742643561105,0.29524282105366045
37.242,0.1651348368526427,-0.02836819745711908,0.0700041402997507
37.342,-0.5585853923892937,-0.45289602994912304,-0.2348431018269592
37.442,0.9147901812604979,-0.4640305649863824,-0.09035422040507282
37.542,0.01535864112529681,-0.21985881943297117,0.18056790284203794
37.642,-0.4547093316061538,-0.18542358269808318,-0.6234991337839588
37.742,-0.7548722284964656,-0.18507815570548244,0.05102153369419709
37.842,0.9467282183734574,-0.18182468613302266,-0.5511951915944763
37.942,3.567608001747031,-0.028303082118080403,-0.06168653893524576
38.042,-0.5702800566472982,-0.13027325130853246,0.31301246118665244
38.142,1.7962643427547278,-0.1640875358797322,0.1980229608244497
38.242,0.12743355744052204,0.026316049947720195,-0.3412095099103864
38.342,-0.7793450513352834,0.017710944059832028,-0.1670055702299468
38.442,-1.231636126067341,0.0850461459143005,-0.12258111814674129
38.542,0.14621391765256442,-0.056140066405026424,-0.173288344221998
38.642,-1.6762341215350738,0.077343265846942,-0.07499540339844649
38.742,0.48444238970636966,-0.1588188314041813,-0.08041076190471284
38.842,0.23927618280069426,-0.14883180388589265,-0.24312261236800323
38.942,-0.405762596095661,-0.06389784009375594,0.46914286346011996
39.042,0.5035430069027939,-0.09092666910471019,0.12209196659131223
39.142,-0.4564594545629068,-0.11486302173910361,0.0349693376930536
39.242,1.2398122282301514,0.3153869832852554,-0.16399536963265451
39.342,-1.1555797069510618,0.0026869250797849024,-0.15408312177429898
39.442,-0.3228702511829318,-0.06861696444308575,-0.007673462508844597
39.542,-0.4498190083799641,-0.17677081770715866,0.0024321957218822023
39.642,0.29959065234699006,-0.24744904006743842,-0.33547895678626477
39.742,-0.4679652610200453,-0.29556530384945123,-0.37697333545176204
39.842,0.7133855596292521,-0.2980940765053557,0.17858925821664906
39.942,0.9072172622948422,-0.2838854038434643,-0.1957956729261305
40.042,-0.9184548039320836,-0.13161317946630158,0.2824017670277722
40.142,-0.10656350787313844,-0.15026585535534628,0.1747013571184949
40.242,0.7312932750608193,-0.33541398722247917,-0.0957705217719309
40.342,-0.572122495573587,-0.38761045676033673,0.12157009937474879
40.442,-0.9079303655407931,-0.1863966171121959,-0.12081324749868774
40.542,0.3425452998480662,-0.39451094015830696,0.050861605550486466
40.642,0.2628604625859932,-0.24357881077202953,-0.3048601853849912
40.742,0.7244632028453206,-0.20885930454242374,-0.32171208802348644
40.842,0.9418000181555917,-0.2806980089987112,-0.19663409422628134
40.942,-0.3219795964667061,-0.16821816078091442,0.07710282631182315
41.042,0.646056549281311,-0.06099061263897457,0.19935144880639727
41.142,0.6199443252696539,-0.13698209905857484,-0.7292826860739203
41.242,-0.9307346518183229,-0.1380369508965854,0.008097360129591547
41.342,0.42776587139430744,-0.2675444227577527,-0.4111050424648694
41.442,-0.036600418195909507,-0.22699508066394042,-0.18302431277859663
41.542,-0.7520574345361308,-0.19990795860745503,-0.22619248099929576
41.642,0.7376942909250805,-0.15335491077223726,-0.10691858569875139
41.742,0.3195276216165466,-0.13766935717558781,0.10558683743049713
41.842,-0.2581667881188482,-0.055196962330939965,0.14609937181524543
41.942,0.03502629714443475,-0.026049039316458536,-0.7388166964698214
42.042,0.0434481688329795,0.1485357784379142,0.45196891479959334
42.142,-0.015824923481787052,0.018805216023963657,-0.27217174069754746
42.242,-0.09494391097809955,0.0397817511786825,-0.10853256560685924
42.342,0.15830802366410726,0.10024286769519286,0.06304799844277449
42.442,-0.23599713778065978,0.0894566104868742,0.08476600964264334
42.542,-0.05008739466904838,-0.0657870349965747,-0.45923131867062333
42.642,0.010571873016906184,0.0394461821279516,0.16554469713942196
42.742,0.15816966392176096,-0.092650644571936,-0.10526074139406223
42.842,0.07143432519366512,-0.04568282348668031,-0.31167455091254936
42.942,0.10462222851534501,-0.06173824789793397,0.12400737010107576
43.042,-1.2669170446167233,0.4108332756413666,-0.17077501456407473
43.142,-0.9046317328565823,0.1774859767150767,-0.10268618859310515
43.242,-0.14844169556518466,-0.11548892434107993,-0.07679171311560244
43.342,1.2827713206652196,0.5868094174859732,-0.6719053236512033
43.442,-0.49934716562544085,0.02766027347468582,0.373459572351233
43.542,0.015228958958208683,0.1353716225907885,0.44104412121439357
43.642,0.1356019148515902,0.1308221052261106,-0.013615679028060068
43.742,-0.054349182369111584,0.11304987266681876,0.4533342882835991
43.842,0.39716147083824577,0.09965138155969876,-0.5208162177126753
43.942,-0.9998622885664189,-0.4493111303001409,-0.3569936309644307
44.042,0.39360480275641,0.25956343911573765,0.0015943038852139324
44.142,0.11363109837599003,-0.020735008800742943,-0.670023172234506
44.242,0.2014708183173777,0.043979761590835185,0.0787490835993868
44.342,0.1902161208959294,0.16193733994915888,-0.1169166798842161
44.442,-0.3237704492938672,-0.014511803398209804,0.12250814971630346
44.542,-0.6101401739023338,0.17600027970731916,-0.05443004366797819
44.642,-1.1739144621245046,0.6285851169741365,0.4825855156728057
44.742,-0.22465681055706688,-0.13994722877160778,-0.3587401983457172
44.842,-2.3507439094896894,0.2769643688551681,0.3003940551992023
44.942,0.33415819428308347,0.10518095418010179,-0.12140896748119508
45.042,0.1592466717711772,0.02260041885873896,-0.386940734767233
45.142,0.31972028981554085,0.2878729889501435,0.07315643467249551
45.242,-0.19834376464717565,0.3709331863906024,-0.04154522740110318
45.342,2.6980326259688407,0.12560883491599004,-0.12034104650113538
45.442,0.24963996754122963,0.38754830796013323,0.62265940213305
45.542,0.00858688048381794,0.30237624643230665,0.03336427606014949
45.642,-0.3623019352593471,0.17675363496160526,0.25423949769412657
45.742,1.1056100068660395,-0.05887650815131128,0.3161009826288167
45.842,0.9405791442680976,0.2510902989204525,-0.161472445780713
45.942,-0.03663244477845526,0.11022821424706862,-0.5212602618816379
46.042,-1.0037450662981757,0.6261472504308738,0.45837607824835774
46.142,2.500621192214773,-0.01819610867793091,-0.7403191726062812
46.242,-0.25651871324622055,0.08960525574065153,-0.3278800119912827
46.342,0.6514247873591948,0.2796975005943908,-0.0030562907985510535
46.442,0.5293490979049063,0.21489119775105958,0.14604186993457188
46.542,-0.6197366383426303,0.12160429782800086,0.30322910342778525
46.642,-0.3449923647348236,0.20313292246745906,0.36239078962779997
46.742,1.9265497992543261,-0.08004030003534653,-0.5325710122780896
46.842,-0.8969866664382395,-0.030017169565498263,-0.07084567338940362
46.942,-0.1468689143185363,0.19596034582687955,-0.07342103070972676
47.042,-0.28493579911538397,0.13600242166791704,-0.5626577967552253
47.142,-0.2907810408187362,-0.16342143480962157,-0.047925956477564126
47.242,-0.28882870191564913,0.2367472419800505,0.44865713542554503
47.342,0.2767336046150859,0.17961124539154036,-0.07212464628692752
47.442,-0.04395531636478507,0.21479858853145356,0.3543826445277247
47.542,0.3367751644775569,0.2890940119600856,0.08026196430556842
47.642,0.7983055893749884,-0.2070525903321527,-0.283527687555207
47.742,-0.45498204267659936,0.14807451327458848,0.2654948227709837
47.842,-0.06718284724011729,0.13325080264928868,-0.2256749410693722
47.942,0.05306445331520691,0.16887787287949876,-0.2441000307198923
48.042,-0.5671036400808344,0.17956890021361335,-0.018569643348728616
48.142,0.3268248770702361,0.303402491489115,-0.12116015138635437
48.242,1.0142668286796248,-0.5761092379313484,-0.23476676276276454
48.342,0.22699192804913326,0.21309918174797837,0.47702577364676596
48.442,0.2269869926517681,0.11051279198140654,-0.1371620509544826
48.542,1.0245360683102946,0.3238845450119873,0.38079715316884805
48.642,0.2551350976371076,0.03085353066591491,0.47956628162230713
48.742,0.46136826949596127,0.13830953618045072,-0.43888235422525596
48.842,0.2077192474398508,0.16419374946246695,0.03865996901362685
48.942,-0.09338558254212478,0.04327584183467018,0.04405466892087615
49.042,2.1815405788308695,0.5241557503984079,-0.8140088648330779
49.142,0.013906060385127426,0.02019384755152809,-0.6022547730998826
49.242,-0.0935900707822853,-0.07996324318380585,0.26173857821008906
49.342,-0.32188186421080883,0.09153684264633033,0.3646317212414802
49.442,0.4915527701007555,0.25217112375061607,0.04796630320739244
49.542,-0.006702532654683412,-0.04849216674587793,0.3656579109158587
49.642,0.25071988626122405,0.17728292089696007,-0.9890947643034368
49.742,0.013286857417512763,0.15874493385258395,0.2380890035460168
49.842,-0.6159415490894768,-3.1524267171518204e-05,-0.2595525912070369
49.942,-0.047475052085838035,0.019557391949490827,-0.09972574780205355
50.042,1.3687675272290534,0.6134815204074343,-0.19610664599282446
50.142,0.4162184332582887,0.1033179063928403,-0.13216484694718664
50.242,0.007523344260477226,0.33601426992628225,-0.5145270279230809
50.342,0.5812795063579004,0.17135164999545013,-0.10488960947148805
50.442,-0.343335194268748,-0.46057176186894316,0.7210262761689861
50.542,0.0524123619452977,0.22434684399510837,-0.08955134591708154
50.642,0.5584523975513563,0.051550118560861224,0.03313530630634638
50.742,-0.2299741050050231,-0.23294431636534355,-0.2628727787620857
50.842,0.017618986179028736,0.12627352877422124,-0.05053482748456624
50.942,0.25480575174475717,-0.0023201418506368972,-0.30468373124173065
51.042,-0.3001820145210519,-0.10909488398006566,0.2874377649986606
51.142,-0.17042601933926993,0.05175304339305422,-0.4930581128686809
51.242,0.046306053245671414,0.01735343289174822,0.07228221069818766
51.342,-0.20270227275211278,-0.03980290262482461,0.06826612534566597
51.442,-0.17325243984746572,0.01981966868918393,-0.20004081662671194
51.542,0.11981639521359744,0.005788881247143361,0.09490175503046032
51.642,0.1372273069443584,-0.03069708343588494,0.32403099098139504
51.742,-0.06022050361519278,-0.02223752826675557,-0.2875864239946269
51.842,0.19379958537905906,-0.006258842658058091,0.07766540654639922
51.942,0.2081186173627072,-0.003310114969499043,0.12983563885254182
52.042,0.03239352053916021,-0.01119661687625757,-0.2718023224272845
52.142,0.016730830808964245,0.038966463892522216,-0.1820600101526468
52.242,0.049999456715563884,-0.013263083206108025,0.06224917012959628
52.342,-0.2376801240863384,0.0009861394714688488,-0.09679505368092345
52.442,-0.2039125460197926,0.0033864439443513673,-0.0721112957843789
52.542,-0.05313339409418785,0.018978423864420575,0.3523534500120614
52.642,-0.08995156741515625,-0.018214151472029618,-0.34281909691119633
52.742,-0.19230016993620414,0.04343707723867815,0.09719191173468404
52.842,0.11742476026935805,-0.004252460772505978,0.3327295493507571
52.942,0.08983279649233668,-0.013569692855686263,0.007149032830324931
53.042,0.09575136207785967,-0.02268799165056927,0.06897067126035354
53.142,0.10493973474947471,0.02755865746226329,0.33620748837186637
53.242,0.18967111232864595,-0.03234521599335416,-0.2932031191890408
53.342,0.049194923030153645,0.08228625115245941,-0.4381430087805622
53.442,0.024002985074360585,-0.023237069394057442,0.1292187406656316
53.542,-0.02475551570914009,-0.03237116035044582,-0.5823692535166282
53.642,-0.14519546974589223,0.014399339714091729,-0.020304076194672227
53.742,-0.1969991248609104,0.020849413595328617,0.22270468653929942
53.842,-0.1868092933980665,-0.01556838538160705,-0.3028642222983585
53.942,-0.1461868789749513,0.054958869356254374,0.21864360692899948
54.042,-0.0023029236147703723,-0.024648017345056884,-0.044759272882681604
54.142,0.027862593901535285,-0.010687023161029912,0.024838901017240646
54.242,0.07276336576648304,-0.005112670608449273,-0.13032903267446816
54.342,0.06865283591031196,-0.002303514736010252,0.40371302278794535
54.442,3.9356813990196122,0.013480238906720251,-0.20065896143575657
54.542,0.19724099245116825,-0.1773639281532444,-0.26554657949787613
54.642,-0.6598872079224504,-0.20455116673815127,-0.5545398152079052
54.742,-1.260781733223597,0.11285843939064102,-0.7037774417786575
54.842,1.1607440632724058,-0.1727620058790051,0.13697960654296634
54.942,0.7295865102142716,-0.28016286053676753,-0.20763032983259003
55.042,-1.3437087551923061,0.33178317641034427,0.5449231135325594
55.142,0.08574297716890134,-0.33747542567412736,-0.22261790315254046
55.242,1.780224598509544,-0.15469967051247696,-0.2971577730429735
55.342,-0.9235817393333696,-0.018493384486254705,-0.13628776055538144
55.442,-0.11182178002541825,-0.3271454379640532,0.5530762137197217
55.542,-1.3221605662786324,0.2018833389645049,-0.4074988394873933
55.642,-0.5575252656578431,-0.6713135818093009,-0.4703496202178319
55.742,0.7736567839212998,-0.260525545725404,0.08676817379971542
55.842,1.3093302075621194,-0.5359246898374351,-0.49054552223236775
55.942,-0.691594642515154,0.040909309042863946,0.13754764773013692
56.042,0.050844244776881445,-0.23054149208244012,0.44033887469954863
56.142,2.064602071664891,-0.35490904657625894,-0.16790245761575068
56.242,-1.5638149027256791,0.18784226763551098,0.4480568781632287
56.342,0.1070030213005508,-0.1261886646227873,-0.2840036561933892
56.442,0.3892773045228163,0.010795122998105004,0.5502876492239331
56.542,-0.015993000682878702,0.010121345095007003,-0.6395204158602621
56.642,-0.18134114156676048,-0.010458153161885201,0.2690624227036061
56.742,0.11283732892055595,0.018495765878160698,-0.26607540625234627
56.842,-0.06626318774033634,0.06470731494004091,-0.0791931520813054
