time,c,k
9.856,1618.7762537362403,1513.3799021198897
9.866,1854.2694237619517,-24371.818303194068
9.876,1784.5288398717826,-16719.944051859224
9.886,1722.0714369479804,-9851.26954370389
9.896,1668.9272772872716,-4019.7212110542196
9.906,1625.788037854837,721.452427173688
9.916,1591.9696649752157,4426.39626265462
9.926,1566.430614189845,7245.386094198049
9.936,1547.3400073019434,9329.222938918767
9.946,1533.4301993273648,10862.724080241074
9.956,1523.4234203608264,11961.66384478903
9.966,1516.2558100389697,12749.73476094907
9.975999999999999,1511.1378213137887,13309.460154338563
9.986,1507.5763791915924,13706.944593230099
9.996,1505.008491111997,13983.308365528437
10.006,1503.1690200258147,14182.95418830545
10.016,1501.9698888611897,14322.281377211444
10.026,1501.0541478065225,14415.50629123991
10.036,1500.4563399165265,14487.300428726207
10.046,1500.0439946368474,14532.117185186798
10.056,1499.7445695369668,14565.685546233806
10.066,1499.4559010479156,14588.852823255742
10.076,1499.416974761417,14609.464944316374
10.086,1499.325505021469,14614.440560685685
10.096,1499.3403724656005,14628.242673576802
10.106,1499.3208671367843,14629.460756915698
10.116,1499.3161335926395,14635.385759574525
10.126,1499.2662902214288,14636.497884678276
10.136,1499.7306475970322,14643.801423513678
10.146,1500.367746717455,14637.5053617441
10.156,1500.7196130488123,14645.302413809464
10.166,1500.7423251377643,14643.182906535396
10.176,1500.6039495343352,14643.185956349433
10.186,1049.5485027131351,14369.504090116601
10.196,427.2222213734141,13607.869124803223
10.206,125.24555485274946,13531.985114482339
10.216,29.633092337404968,14075.698034064932
10.226,72.51475330464925,15315.028415027075
10.236,213.1801883822598,16884.46289816244
10.246,296.58375061732727,17596.28730950707
10.256,334.31857333231113,17857.14529186025
10.266,242.79072929273516,17331.52823141243
10.276,127.49930062532636,16783.992565182718
10.286,123.32350100255059,16770.36401270162
10.296,71.97131811932185,16666.84127972039
10.306,14.60068577652619,16615.133458359636
10.316,-10.093328137613,16624.576796833036
10.326,-56.012985749255755,16684.66731563015
10.336,-101.77628754556665,16773.427179995862
10.346,-146.23385134704972,16864.0912636738
10.356,-188.5930642368838,16871.71864895881
10.366,-190.85610111188387,16384.662463398567
10.376,-53.34155040312238,14592.988974964523
10.386,146.2176531254167,12556.843253462572
10.396,244.80280568917695,11667.344109188376
10.406,241.81684248999164,11691.595648559445
10.416,321.4708443234826,11136.563464029918
10.426,256.1392734106856,11523.53623648834
10.436,230.3604751744528,11642.663852400845
10.446,72.38357611475,12268.07568891536
10.456,92.6178103386153,12222.53565054079
10.466,41.552678475260706,12274.104734829682
10.475999999999999,-12.512714130058836,12269.451479335305
10.486,-64.89923323187413,12216.948403783059
10.496,-117.32320114680907,12133.368918050031
10.506,-171.28278538056685,12058.6933006779
10.516,-212.84563216197472,12104.562121791443
10.526,-210.5819144182175,12617.961060264292
10.536,-79.16539022090225,14282.254955442035
10.546,172.54693792238382,16732.892514029092
10.556000000000001,316.830472664772,17966.22821681415
10.566,290.22813783493797,17762.51158150122
10.576,268.95819318670016,17621.15968529062
10.586,156.15475181705628,16969.022760109037
10.596,117.64418061364458,16789.974237253802
10.606,70.23949605852862,16622.375848285796
10.616,26.838955277168864,16516.99551666261
10.626,-7.9401007648997695,16471.12359805807
10.636,-42.63637821429401,16460.819057960645
10.646,-85.9513252542817,16481.029048192315
10.656,-133.63623674438,16519.558918409042
10.666,-177.59001041704946,16536.10190768862
10.676,-207.81570384338522,16466.527776850446
10.686,-198.21967990980062,16009.707802494366
10.696,-78.9019257498646,14761.743944922082
10.706,157.0427434870023,12863.91262456998
10.716,258.91380013179497,12142.384900057657
10.725999999999999,263.6776234975154,12112.347387651029
10.736,260.1273575053334,12131.731115575829
10.746,230.86668367146677,12264.891842308447
10.756,171.22167084733223,12481.657369120534
10.766,118.14691196124492,12623.181431466306
10.776,81.06988502471685,12682.927118325546
10.786,37.82637823233143,12708.9585596382
10.796,-5.098297171763928,12693.39553159797
10.806000000000001,-64.85625943914926,12631.451602755926
10.816,-123.2354352034026,12549.694546845953
10.826,-180.2171779586938,12499.501331843945
10.836,-215.99455538494502,12611.20513752801
10.846,-191.3533328266519,13194.158523800648
10.856,-41.071597646478146,14626.05140156493
10.866,91.9318087071494,15683.201550798874
10.876,499.3804124894879,18400.01480954748
10.886,288.13302523370896,17104.66508691504
10.896,233.81712441727933,16815.742366407663
10.906,157.8200904279237,16472.670783166777
10.916,108.9239327090924,16296.093691927299
10.926,48.500381994620604,16128.766498378287
10.936,7.787241902389042,16052.218852184624
10.946,-32.27033511541333,16009.682017840763
10.956,-62.362958883600314,16001.738858284141
10.966,-93.56918247941309,16014.412926332112
10.975999999999999,-125.61877901695452,16043.437765281382
10.986,-180.65215894697783,16050.670717621524
10.996,-58.536984422239996,15704.341131761406
11.006,973.490579358476,10165.626044994531
11.016,422.7969568442726,13460.330982998068
11.026,139.23878007198465,14708.619280170082
11.036,119.39319803633202,13449.318424479023
11.046,323.1115854889932,10159.332125439842
11.056,475.3807578864835,8230.583616456908
11.066,467.1319863808016,8320.25335818784
11.076,368.8758792201874,9229.32201634223
11.086,264.7119090943271,10013.246843887628
11.096,174.54778615606364,10524.98609461214
11.106,94.60671866452267,10829.496687112856
11.116,32.087707818208344,10949.669734486426
11.126,-20.732719137113126,10956.19131636864
11.136,-70.84502929834707,10885.96811552198
11.146,-121.12279477122952,10765.766595628413
11.156,-171.02262073044486,10653.382788568684
11.166,-212.33197601529872,10726.375949479207
11.176,-212.8963474020592,11480.461741905528
11.186,-107.0350182630877,13756.000049033104
11.196,110.61392410270516,17272.110193392724
11.206,188.30862474597552,18388.814777563493
11.216,408.5385546611082,21122.644101098325
11.226,247.9676620239572,19323.328892364003
11.236,203.02445493251406,18895.745062512266
11.246,186.49254767291055,18771.309523304782
11.256,60.16322833827456,17970.73908885356
11.266,86.88991302914845,18072.26822567855
11.276,37.01471738012833,17973.04242912562
11.286,-7.930507158718014,17961.17899069803
11.296,-53.719854499833346,18016.59362606506
11.306,-102.84125434368245,18123.91782474381
11.316,-81.34294242615563,18020.23965259934
11.326,-78.18311812318566,15753.670140028531
11.336,-76.47664754104791,15877.699198038274
11.346,11.68455119725631,13948.454523794579
11.356,196.02620553513842,11073.612358874498
11.366,318.74724875250183,9423.86537134686
11.376,320.25093037562743,9405.90461687886
11.386,275.2673360028916,9877.948570421038
11.396,235.9008279310226,10227.430009591013
11.406,174.70279156036705,10669.841937218558
11.416,122.07569897941463,10957.497686287537
11.426,72.01183008046954,11141.259660434427
11.436,90.98235097552543,11117.925483805651
11.446,-79.9353847446508,11511.644121954814
11.456,-28.250673811637512,11576.846160845354
11.466,-91.96167744928513,11441.950312038134
11.475999999999999,-151.60843887440228,11318.540329654146
11.486,-199.62003967221207,11364.558086773684
11.496,-204.61311673919727,11998.926633437855
11.506,-98.1324037613569,13983.890537418909
11.516,115.91134681123356,16941.71343015108
11.526,270.26448623370624,18797.949406093692
11.536,301.97832607726156,19137.41324182343
11.546,275.6009519369819,18890.037117530526
11.556000000000001,209.19275183081874,18357.31799684959
11.566,182.77553744529473,18188.84811423824
11.576,95.18481581668827,17749.372459297218
11.586,6.92725900864291,17402.494133328368
11.596,48.36807257528054,17466.79213095543
11.606,-4.5369651080194355,17457.65529179221
11.616,-56.07332304175535,17508.69380517212
11.626,-108.63419872960333,17599.37557501622
11.636,-161.51029516622503,17679.604322352257
11.646,-204.7429888341403,17586.668225962356
11.656,-201.3427551684068,16891.44672376993
11.666,-84.0220642509804,14943.980829657505
11.676,135.56418160315846,12179.478311867024
11.686,270.4640938456855,10695.58993115683
11.696,261.69373184012466,10782.177542427642
11.706,305.59968847261666,10409.063205624834
11.716,209.46007623216994,11116.334705888585
11.725999999999999,164.08389231005154,11386.658506964228
11.736,165.01973658766508,11382.708336960615
11.746,9.804161187377991,11959.991597989385
11.756,48.10184381502,11903.344380904895
11.766,-9.243192178181669,11915.122421712762
11.776,149.40071978664722,12347.648424672134
11.786,417.7429227192253,13900.425743849626
11.796,149.9948951019175,12085.12931470993
11.806000000000001,-44.46960564541335,11101.35329921358
11.816,-113.29150651303489,11671.254565999156
11.826,-31.80369917806905,14620.779892698494
11.836,259.48658475426623,20607.90580987249
11.846,349.8236798277215,22186.144341608386
11.856,278.33354114211687,21087.019153124227
11.866,205.44349813932592,20121.474430465576
11.876,157.38435975645012,19597.954774056976
11.886,129.23442679369046,19364.82258034742
11.896,99.88036381431388,19201.13778744165
11.906,38.44829771638399,19000.901721643753
11.916,60.04937112428188,18996.570401708035
11.926,-102.91515706977422,18537.48061022883
11.936,-41.45233818960073,18352.097923724068
11.946,-16.81404445957769,18189.640661565434
11.956,-120.11160607808722,17993.07502437737
11.966,-77.54465589170856,15555.99676132307
11.975999999999999,-81.25256536003842,15753.893145059576
11.986,70.98792263496026,12214.524064983532
11.996,244.74604840196778,8902.91961923752
12.006,324.93475339559234,7557.483263150945
12.016,303.56419239932626,7874.543829021763
12.026,256.94670855827275,8470.074092662398
12.036,202.29156173971288,9045.514792139971
12.046,135.6127349302938,9595.254590262124
12.056,83.0442360097005,9900.909200829483
12.066,39.1898176186733,10045.879328512277
12.076,63.45777725727767,10049.517443624538
12.086,-102.80270142238761,10520.311966124995
12.096,-50.0728873639578,10667.078136308974
12.106,-111.9945326983267,10459.862056483362
12.116,-167.4700350135363,10388.751564010698
12.126,-192.2999874259474,10906.917019207849
12.136,-193.9768060194354,11214.435407665958
12.146,410.13472089654874,22782.20168660378
12.156,241.7694127060757,19708.232726012317
12.166,468.0350815299072,23172.36919473726
12.176,362.2076074908325,21750.77041843858
12.186,221.00216743247086,20110.219780112533
12.196,132.1145342195033,19262.29516619921
12.206,66.76525538294194,18783.399045396516
12.216,17.759398201197143,18536.165135611125
12.226,-21.694250939050995,18426.29012960477
12.236,-48.179213784830175,18413.223363355246
12.246,-2.128717390145447,18279.977226599993
12.256,-137.80334598136398,17760.858726129085
12.266,-75.77237663514641,17538.103475294618
12.276,-126.20382944433045,17621.00600992706
12.286,-149.36306457822675,17261.95844255121
12.296,-96.2326924523949,15618.261846181413
12.306,94.58883909618208,12008.802993453251
12.316,270.33112641278564,9172.268337881947
12.326,295.3188154186366,8811.109319563244
12.336,274.82057174318385,9073.401563855894
12.346,235.99143672265348,9500.563779412161
12.356,184.93942635162517,9963.680945263253
12.366,135.93158484301838,10306.574759147863
12.376,85.91664963672798,10550.246134778574
12.386,41.31169940325344,10671.178872240995
12.396,-4.866669946006308,10702.25942080938
12.406,-55.298399434032824,10648.408906201386
12.416,-109.78962407157022,10524.992862021098
12.426,-164.8934720626201,10389.551132997467
12.436,-213.65004846709581,10416.562147130822
12.446,-225.18528140769934,11077.39948184826
12.456,-135.24544359720952,13242.20879715732
12.466,71.34842129507169,16764.339733929082
12.475999999999999,180.93479583492874,18403.318538356063
12.486,440.2002936981137,21727.715607521826
12.496,265.17958079766134,19700.627348405073
12.506,227.29815199545496,19331.394329146435
12.516,115.2570302952926,18405.80604370194
12.526,107.38013296191417,18358.457701102932
12.536,60.4294759966556,18168.856596944563
12.546,19.232468224429017,18083.681686621305
12.556000000000001,-18.24114852181164,18077.421407026846
12.566,-56.2981421884142,18135.68198369613
12.576,-13.147256183161481,17942.586635781867
12.586,-139.2680952786718,18076.956815271937
12.596,-155.04814910013917,16936.55592051869
12.606,-146.16369222507737,17064.899941831147
12.616,-83.487707115205,15352.558570951252
12.626,109.37193572475516,12050.520480556448
12.636,281.8304711541118,9532.984446090812
12.646,315.43611091919263,9095.521702726479
12.656,287.3708915415434,9418.345810577412
12.666,245.21532356801683,9833.475014845893
12.676,183.2662221242245,10336.019720887763
12.686,121.43820184911837,10725.707737314511
12.696,71.75529240020845,10944.142388633567
12.706,25.391069828666236,11060.667458772885
12.716,-20.370400051725614,11094.924131990552
12.725999999999999,-63.06160330118953,11057.738073591969
12.736,-111.70740456645885,10958.329960533294
12.746,-167.97063939118578,10837.976050789594
12.756,-216.2098647136941,10860.728517345546
12.766,-228.46007258432834,11437.52294484296
12.776,-134.51876709062435,13433.34111843444
12.786,-31.443984516140567,15087.877112311566
12.796,481.37593434668764,21611.18216709233
12.806000000000001,269.9696467657828,19113.192527129075
12.816,303.4872745687837,19451.82565280723
12.826,191.70255331022202,18473.69376497757
12.836,134.96144345628412,18069.56423383799
12.846,93.19490986985357,17845.34370174699
12.856,59.33952193689463,17725.51337349097
12.866,23.41457926345331,17662.50102864478
12.876,-22.458422892893996,17653.58379898901
12.886,-64.80311559199802,17704.328012817794
12.896,-24.412484955548642,17551.76963422003
12.906,-143.92976167637545,17616.11834006538
12.916,-156.65407025838596,16637.309453654678
12.926,-149.92785798239052,16749.895086331446
12.936,-67.12584219527687,14978.953134125833
12.946,147.856248116179,11885.120524924845
12.956,289.08662355523046,10128.888364137529
12.966,307.18979725076935,9928.327041199203
12.975999999999999,270.80053808967426,10283.6339197983
12.986,234.52150791600292,10584.615562523159
12.996,187.38325728779674,10901.109367047662
13.006,129.39313051543832,11196.324827565604
13.016,127.6608338664681,11201.544200896396
13.026,-39.511511718331164,11720.609369743699
13.036,11.8810476565965,11713.585717004367
13.046,-47.12349692941239,11649.222044540791
13.056,-107.16055704134965,11541.358719254364
13.066,-163.42723978745025,11457.28344540385
13.076,-205.62786380039793,11537.332202296642
13.086,-204.033483530282,12198.543772091683
13.096,-95.09403860893664,14051.152963093795
13.106,125.28572636302057,16869.798929025874
13.116,302.54424475309065,18835.67336946836
13.126,311.05915873777485,18919.715270172703
13.136,260.0768612035811,18479.410410739372
13.146,635.9156193018459,20808.645079977625
13.156,414.20093817825085,19918.69283603917
13.166,136.68211107289156,19117.572699612396
13.176,-14.573030062190204,18765.27082920539
13.186,-102.13913822706719,18551.477297036432
13.196,-159.89103967361686,18268.70475823004
13.206,-189.35779336740248,17685.917674663597
13.216,-169.0063945496009,16403.11693665767
13.226,-63.790133378366384,14037.723535958441
13.236,21.9184241826771,12526.787874141322
13.246,265.159256978498,9098.903193997348
13.256,239.35909874320234,9415.791605855486
13.266,175.09867952453965,10095.081580534574
13.276,147.24825048000892,10333.599173032037
13.286,108.98609977715955,10583.087112798255
13.296,67.88345780216719,10766.076685957663
13.306,94.78530172427672,10721.468473655697
13.316,-74.83159071315333,11182.368529847732
13.326,-17.10131029572439,11259.556184336201
13.336,0.5589641202058393,11332.56016497443
13.346,-99.33351590387824,12371.633475146886
13.356,-77.20592882062343,12372.108568330588
13.366,-91.06145191302178,12978.989081477555
13.376,-5.231974508201085,14948.693193954703
13.386,179.64450298539253,17945.518576807583
13.396,310.58656666446274,19777.366049897908
13.406,320.2435271213348,19897.490461319485
13.416,271.635512535539,19365.44791337203
13.426,207.26261199141112,18761.912540843827
13.436,150.00190839957222,18321.711560198994
13.446,112.63249583150777,18104.358999286662
13.456,137.27163632650723,18187.885017687637
13.466,-27.171809426424083,17633.972837096444
13.475999999999999,25.846816592363805,17643.345901931116
13.486,-31.876584235123886,17711.46806337727
13.496,-88.03097387974708,17826.93891980708
13.506,-143.30349273476256,17928.539567537868
13.516,-187.52669581191978,17838.0221418083
13.526,-188.18240373027587,17092.924117899238
13.536,-167.3959598401685,16472.142604098004
13.546,427.1610398693679,7994.4427191006325
13.556000000000001,275.6596130337755,10001.096977137588
13.566,291.96804447329947,9811.458711541842
13.576,261.2817516467964,10121.957487382224
13.586,217.06927697601577,10499.538609289797
13.596,201.52270162910625,10603.39196804549
13.606,105.17039147903026,11105.536781038092
13.616,4.6226747971363125,11519.684914453977
13.626,42.88885004230846,11461.267451947802
13.636,-15.027151715830009,11464.758547895804
13.646,-71.51606439604379,11400.05215803158
13.656,-51.16742732041626,11471.11364186188
13.666,-127.7584048079383,12571.020774230374
13.676,-113.36103517332252,12534.156732397036
13.686,-105.78665757040581,13301.553570517839
13.696,15.460331205590236,15300.763499085044
13.706,207.3224295555255,17749.02473198663
13.716,307.5763727049371,18867.67476650285
13.725999999999999,303.8254232288531,18830.59140315666
13.736,248.2029765111771,18350.985771433025
13.746,198.65664978053212,17993.82782316383
13.756,72.61840150911156,17214.83994588564
13.766,70.202656829238,17204.187191477024
13.776,27.56774089964148,17079.508448801505
13.786,-11.506682174213482,17021.437590726928
13.796,-53.04230653843179,17012.339319213686
13.806000000000001,-6.331659176308559,16919.36323940524
13.816,-132.38921216861584,16446.99036290583
13.826,-86.08209482806025,16374.858851624464
13.836,-128.9592250867672,16294.492679516523
13.846,-126.11348506902209,15757.671042708032
13.856,-25.656863434162553,14286.02992610688
13.866,157.21388211582,12249.295042227868
13.876,196.3072966798455,11860.7429977153
13.886,391.1247642314949,10192.13006023689
13.896,234.17341456116978,11410.499190454006
13.906,214.11018870342465,11541.793511114858
13.916,209.94807926178262,11563.135474097015
13.926,114.78583790096133,11942.306582592231
13.936,4.99007948541065,12292.710111372695
13.946,33.92226889815878,12255.124178065395
13.956,-23.539919487627984,12267.593903042956
13.966,-75.71017622547332,12231.662228323501
13.975999999999999,-21.806460010717014,12381.759719058942
13.986,577.3564930310001,16195.883666331898
13.996,253.49359004328826,13808.149604728476
14.006,20.474993216618998,12516.62967428237
14.016,-37.22913224252762,13319.663089316218
14.026,89.92136711263856,16683.779067583393
14.036,395.6405661926905,22129.89912516977
14.046,402.4645818914037,22235.23814368458
14.056,301.8676828334016,20877.911767082238
14.066,211.01199210722888,19837.49782694771
14.076,150.58189191662484,19283.634762443926
14.086,112.33362828759381,19030.128164907062
14.096,52.697048425589564,18773.129042466175
14.106,73.826566162182,18794.577286906388
14.116,-94.48235934596363,18295.791145922743
14.126,-36.67080603033498,18175.840908960596
14.136,-87.13716275637458,18342.54050149646
14.146,-136.04943345036648,18503.473442950668
14.156,-177.5709936265748,18466.558191260556
14.166,-183.40964646983906,17740.847226752787
14.176,-76.36458640236329,14980.88097666504
14.186,150.7656862507665,10620.756992801511
14.196,226.86436852397097,9325.270180177955
14.206,384.6127501062603,6997.080758429559
14.216,234.9008087330292,8983.342172211063
14.226,217.40784080107395,9176.21154132443
14.236,164.10360104971144,9644.60333901746
14.246,116.91049073999001,9945.926371117463
14.256,126.31647743015007,9914.977757903387
14.266,-5.469465643838358,10206.545202011579
14.276,-102.051957436292,10418.930184090652
14.286,62.64656349126211,11113.3534709928
14.296,-80.21741070272942,11807.356782204575
14.306,-49.294432917705045,11904.418816946001
14.316,-96.57799699141964,12088.135464981573
14.326,-81.66887042193761,13260.744216868055
14.336,52.306140517177305,16254.654817753912
14.346,241.00512709745496,19624.540727553143
14.356,341.7948625228155,21209.64465565604
14.366,329.09193814467966,21031.831418849924
14.376,272.848745632283,20344.90214915118
14.386,218.80293114190212,19793.125644301996
14.396,88.96468904941044,18660.002358297927
14.406,82.97882140589391,18622.9479585961
14.416,35.982900780333175,18431.878857577783
14.426,-2.9602009776031,18355.952417354056
14.436,-43.00629571961632,18354.53979527995
14.446,-2.782375215992823,18229.034019502342
14.456,-128.3411207083875,18367.448802471827
14.466,-176.36830836075268,17690.384000426515
14.475999999999999,-70.01320415398499,17167.665967684654
14.486,136.70121556176446,11922.693052332304
14.496,119.8768525758525,12299.586934468081
14.506,284.459193729455,9581.318384338123
14.516,367.65035428782323,8394.178281696744
14.526,336.0686759412346,8792.757777645587
14.536,278.82192273355173,9419.792565638896
14.546,204.72627798302503,10104.145750966321
14.556000000000001,162.06826964432037,10413.231952329485
