time,c,k
14.566,107.35805830019424,10701.499176251378
14.576,57.205295590549866,10865.475237308618
14.586,86.21733386614238,10853.582373269679
14.596,-85.27034523262243,11220.404732351004
14.606,-28.338847616840873,11346.195814744635
14.616,-92.33709414319786,11154.102096156425
14.626,-83.20053609673704,11206.037923720709
14.636,-21.935016152443197,14410.734399911355
14.646,-24.383431288927582,14258.633294479987
14.656,111.76891130804812,16848.95305312143
14.666,287.0634359780338,19513.8031643043
14.676,325.43372585881497,20030.20289224226
14.686,302.20070682974097,19752.725226111535
14.696,252.20994650589725,19233.41300974377
14.706,183.0065348933738,18625.1108617744
14.716,122.74902900752723,18197.890871221964
14.725999999999999,85.68790517668955,18005.369656029863
14.736,103.20523493711255,18054.206480180714
14.746,-60.36883182112525,17538.472055243048
14.756,-3.5844288894569676,17527.020172200817
14.766,-55.75998231924402,17604.806878199313
14.776,-103.12080311645421,17718.66462968944
14.786,-75.9516614588054,17583.291516611695
14.796,-56.80860800582529,15274.67108251446
14.806000000000001,-56.87175609119903,15396.816718081029
14.816,41.75530040101435,13503.765125350643
14.826,223.37570872386425,10890.696214881002
14.836,261.41423840723513,10405.53031229471
14.846,411.90141384040226,8749.773504065204
14.856,265.5936622202436,10191.393696871013
14.866,227.63987268756424,10504.60091110566
14.876,165.81116555150862,10914.994460722319
14.886,165.81350597416386,10914.983813507179
14.896,0.7468633245823675,11594.206583362195
14.906,39.245358600439914,11540.329975231236
14.916,-15.566566408399993,11535.351286387559
14.926,-66.87529774614785,11465.94048816381
14.936,-39.77751090061057,11569.563970557485
14.946,-153.43519342947897,11620.872869706953
14.956,-181.57188196253645,11842.934798856902
14.966,-44.48220334439518,14610.64641901445
14.975999999999999,-47.173902550899456,14562.391847703
14.986,161.6087757321297,17327.33369282864
14.996,307.1503391334014,18994.70106393675
15.006,313.49029397025333,19059.037416006824
15.016,256.56210812942004,18554.3308273543
15.026,177.92454650550889,17959.825289459044
15.036,121.67068794432664,17615.729847186813
15.046,84.22950701771322,17445.815161664417
15.056,56.16551787096762,17365.093478175455
15.066,20.632309628719582,17319.014587193768
15.076,-19.593770842106984,17324.868762979422
15.086,-64.98945615575313,17385.083462584706
15.096,-104.1773513712083,17476.036318651993
15.106,-154.14325994697856,17595.822141320405
15.116,-198.83808790338205,17603.041806355217
15.126,-210.22421957889475,17150.811262525
15.136,-121.08433550473987,15507.40599214687
15.146,103.38709550434557,12559.251031702937
15.156,277.2283316582515,10575.931823268125
15.166,295.6778975896091,10387.278271713092
15.176,261.0540029958127,10700.676154623095
15.186,236.06196000934364,10893.062414691105
15.196,177.66153335263286,11262.319870540332
15.206,125.45435798679281,11515.32389387185
15.216,82.05671744647898,11657.675785329404
15.226,32.752009803720085,11745.466652599429
15.236,-22.18802589429846,11771.049365449639
15.246,-70.79128361626933,11736.336407508104
15.256,-121.67521000348603,11659.743395883757
15.266,-175.49789596882206,11585.792564384861
15.276,-219.27599488251698,11660.469688050605
15.286,-218.1955236737432,12268.484345119534
15.296,-108.4643989149271,13965.7775612734
15.306,112.60923802104993,16525.84805716714
15.316,277.1543755794055,18179.63536161898
15.326,306.32056768390464,18439.491587657296
15.336,263.19217588725934,18103.883108872702
15.346,196.27981588693592,17662.82784699622
15.356,130.2009055587868,17310.25371843137
15.366,78.17559430980391,17102.15342079229
15.376,103.60508429795428,17156.926176272777
15.386,-52.552713573683256,16807.13216393655
15.396,8.554304790264098,16791.81162588633
15.406,-39.2232264386096,16855.557325335656
15.416,-87.50873206717617,16957.85970279717
15.426,-141.86623093250824,17071.35110953772
15.436,-187.4501791264117,17055.211600578357
15.446,-192.39072964738736,16577.96548457141
15.456,-104.2517081683742,15193.927743764494
15.466,-28.133146812296413,14254.232218513906
15.475999999999999,475.61909859295287,9306.757743496168
15.486,295.5290271333029,10943.94971075929
15.496,284.90040564877256,11028.47350097851
15.506,234.6999520243644,11369.777730326849
15.516,176.1422579750029,11696.795409524419
15.526,128.51070979667756,11900.111909570142
15.536,80.9465128033065,12039.693596541329
15.546,30.219109401803813,12124.21767479402
15.556000000000001,-12.380572459958971,12141.582995282179
15.566,13.748489590166553,12180.053754656921
15.576,-126.73908517566065,12526.639525241691
15.586,12.570597230783429,12974.672113097167
15.596,18.477290502482113,14569.453234455254
15.606,18.974021015502856,14527.994282318032
15.616,122.05735972000399,15923.165274167184
15.626,299.25664868672317,17682.392445296886
15.636,378.79574349426514,18364.618267279715
15.646,330.25142339495443,17995.912736428218
15.656,266.28530450094087,17574.64741281959
15.666,185.05223432766851,17122.457742422623
15.676,125.62681727356771,16857.96835412137
15.686,81.71810714110433,16715.078847440105
15.696,40.078727509964075,16629.302506480934
15.706,109.64560643128786,16642.709532391313
15.716,706.0418593640293,14809.587954109444
15.725999999999999,231.33404744274986,16027.624737121605
15.736,117.45645761607352,16506.82748862484
15.746,-11.030749121898683,16663.247786786684
15.756,-43.455344344096105,15686.851699894201
15.766,-18.687574324761282,14504.055471905158
15.776,436.42244844881697,6104.9301662112875
15.786,318.5634525298946,8059.47405518492
15.796,328.0787704104674,7925.102576161433
15.806000000000001,273.83481717181564,8571.018624087315
15.816,211.35229032885735,9169.778872389461
15.826,134.04785275988715,9732.71578354136
15.836,64.92008081799779,10077.315453174508
15.846,8.049488169671813,10232.189671449823
15.856,-40.47694015357662,10261.411647053916
15.866,-87.43726423288594,10209.053556508383
15.876,-129.61586107356058,10108.382066270313
15.886,-108.49750456020799,10228.778609063776
15.896,-77.71689032680726,13451.166172630965
15.906,-77.78093187300685,13179.024965535154
15.916,-64.69156041966063,13708.065289909238
15.926,481.49087125509965,23591.956771415167
15.936,300.961171258552,20558.81304614525
15.946,316.58087301186936,20788.050142392272
15.956,272.2301374457467,20222.640960739333
15.966,216.36239979975983,19623.288985307845
15.975999999999999,142.81892731741166,18981.94180159843
15.986,88.505535424261,18625.212596594953
15.996,52.68731616863542,18472.844154414932
16.006,9.493017139332366,18381.79790102569
16.016,-27.649143884108327,18380.28590030888
16.026,-66.59263877504115,18447.794034160754
16.036,-110.8728279671873,18576.95929387103
16.046,-159.75001979524615,18715.889593411284
16.056,-202.41109087583243,18660.998168456706
16.066,-205.0969505829783,17850.686888642627
16.076,-90.37378967998008,15141.439815970602
16.086,18.884280383710262,13097.411528023806
16.096,482.7458974633169,6041.380152466427
16.106,289.1719819541955,8748.323678419729
16.116,266.02769604875823,9027.420684145973
16.126,213.83466731842066,9552.596425071028
16.136,143.55642252459438,10117.971320473021
16.146,88.8401020458116,10439.790549698015
16.156,93.0916836730896,10426.62110043511
16.166,-73.58620780383873,11070.738297696449
16.176,-23.450433830196104,11079.127763089506
16.186,-77.75335928503787,10999.672895823549
16.196,-128.97799348103348,10898.86889841804
16.206,-175.7578393905381,10882.76184061648
16.216,-175.89880854819046,10882.375249151211
16.226,134.90314311438868,17424.40216879167
16.236,99.459703130275,16744.208791725196
16.246,251.49621629917075,19091.00633716228
16.256,317.4263152001134,19980.799098522897
16.266,296.26237224670405,19729.254430418514
16.276,237.21927915167498,19122.807818759884
16.286,167.08057436052667,18519.21222047407
16.296,116.15009303259386,18173.853698867606
16.306,129.81040320031389,18234.057453915004
16.316,-24.44114749216358,17608.054923246153
16.326,27.559429469994296,17657.486491848143
16.336,-13.132466176270551,17689.11503622823
16.346,-64.66527463668102,17793.6245916384
16.356,-116.40933593127217,17931.51347770619
16.366,-166.32969121463674,18023.38113514895
16.376,-200.32595520357143,17799.531314920474
16.386,-207.2170706658798,17674.138475542622
16.396,338.2969169697069,8915.8837203686
16.406,244.12823378283275,10309.07395359916
16.416,265.9626680966595,10023.653835410685
16.426,372.43417214284534,8833.965649348205
16.436,252.8436821448434,10005.487158145348
16.446,204.0236082610311,10397.843338383414
16.456,144.9070621662219,10765.524324199057
16.466,82.78238452589146,11039.472842125995
16.476,22.201727790549626,11202.46191821773
16.486,42.87576482104723,11199.957584355547
16.496,-115.71162404214265,11622.17857394168
16.506,-65.34472272123078,11702.951564011884
16.516,-53.08105251021964,11752.84405238271
16.526,-63.367008159140426,13673.189284120052
16.536,-58.94376282846394,13549.205997370793
16.546,5.291910017596882,14979.33873203624
16.556,163.51851490240898,17296.294291969105
16.566,297.5698552643602,18962.04696499265
16.576,323.75763833188205,19249.77848605622
16.586,279.214597145959,18819.575636148726
16.596,208.57610537756753,18233.666297016174
16.606,141.83711401562937,17776.37918530108
16.616,90.95589558070964,17506.479060155893
16.626,54.97672022079568,17374.93638369321
16.636,21.187881673254875,17306.762080664314
16.646,-19.646403426044305,17284.573055515953
16.656,-56.35254252924051,17314.627207091096
16.666,-98.96358528752225,17391.87068918154
16.676,-146.94997917411226,17492.11887082001
16.686,-193.0310168018335,17511.639357519256
16.696,-212.04921008114025,17145.535223334777
16.706,-143.28762418943407,15742.936199092694
16.716,55.94812396425009,13078.3233262911
16.726,237.02395063809166,11008.239010090914
16.736,294.71263361559727,10422.194382442669
16.746,296.33933011373995,10407.726982097285
16.756,245.9855824256951,10789.154424868337
16.766,180.41928076410807,11193.721536898363
16.776,118.49752461417289,11483.854291193162
16.786,112.13181633118526,11501.647461341847
16.796,-55.454820681156185,12017.13039187513
16.806,72.64918921169796,12071.362120608332
16.816,-85.86364761984865,12437.79198286034
16.826,-44.796431431984026,12495.162698147691
16.836,-103.97361051404205,12443.057941210393
16.846,-24.660005537509385,12820.495066871445
16.856,745.1150532216266,19736.502487590387
16.866,319.0466631425001,17164.44790726534
16.876,261.17976252875735,16673.630232972013
16.886,729.4325554571104,26463.807443501435
16.896,673.5667086806118,25510.071008756906
16.906,520.4994590073376,23226.16221758269
16.916,378.3952191920457,21385.726658578442
16.926,248.36647245061172,19953.344666697965
16.936,196.1603019961615,19504.490401148192
16.946,209.34328603102628,19577.419516386493
16.956,69.11849711122666,19036.372982213772
16.966,-47.55868387580746,18672.789973515555
16.976,11.527519621394696,18595.893063204443
16.986,-54.03185293998728,18784.65528850021
16.996,-107.19938510950024,18996.972357547103
17.006,-161.5740706839845,19177.781326327902
17.016,-200.31684345399935,19075.55245192906
17.026,-192.05787020429923,17946.030159149017
17.036,-56.06286838189649,14481.330423751555
17.046,177.69858166596399,9794.026153082401
17.056,283.175746115119,7923.947877334588
17.066,285.1422422559235,7892.885913016642
17.076,251.49832068364137,8356.21747111401
17.086,207.57610160899114,8863.403056578634
17.096,152.63107245964528,9369.081767134376
17.106,155.5748219293457,9350.90329341137
17.116,-7.367268236654869,10264.383214863536
17.126,36.55231926447363,10196.036135501481
17.136,-23.865900378062683,10165.210221930596
17.146,-83.33752548845189,10041.78329574154
17.156,-139.7612229850774,9882.565151077772
17.166,-192.23444512184307,9807.483519420346
17.176,-223.9224699276939,10167.37978030039
17.186,-185.78140544219485,11808.502381840983
17.196,-29.42357902117309,15241.242255530877
17.206,183.65136069120499,19083.89708796947
17.216,301.3724352949252,20956.310388886846
17.226,305.51663246904803,21014.587025215067
17.236,266.0453293192722,20537.502175499387
17.246,178.53799062212713,19652.579352014745
17.256,95.980883544138,18984.747113867816
17.266,88.62159690335365,18945.543157249773
17.276,-65.06829388405666,18125.02294771487
17.286,-15.952670354608959,18195.656810486835
17.296,-55.98930829972248,18214.802456541678
17.306,-95.19845413477901,18294.27703051403
17.316,-142.64526818338229,18417.781722068303
17.326,-129.99696878480293,18350.515085766074
17.336,-40.338313172406096,14695.528538039043
17.346,-46.886958578756094,14947.248464067818
17.356,-3.2384561729632133,13977.128880680371
17.366,400.74217424374115,7668.004307098576
17.376,393.320380294019,7770.896936622399
17.386,244.5131551987818,9641.813324434905
17.396,232.96896062870678,9764.781718531089
17.406,180.39689507665807,10226.261485426661
17.416,176.81109747872992,10249.38018614413
17.426,28.18971921693062,11075.126988021533
17.436,66.38979242165517,10978.541827791269
17.446,14.574773152197398,11010.926056033673
17.456,-34.279539102858415,10956.045258998074
17.466,-86.54537469619163,10826.798280546987
17.476,-145.46129135100568,10657.964087836399
17.486,-198.67933851101202,10603.161835530673
17.496,-222.85257393280395,11027.256036716044
17.506,-160.62301082722746,12735.400212623434
17.516,-87.72237542468032,14126.101849592544
17.526,501.3367761756666,22535.281612855037
17.536,265.78415686356715,19364.989639911648
17.546,343.474999464104,20261.370335363412
17.556,226.7155310870978,19080.405698349943
17.566,150.45869580056032,18431.94624845379
17.576,107.28432625711771,18144.258437779576
17.586,68.77653355852712,17960.681115953048
17.596,28.766869628973495,17844.064731587525
17.606,-14.764154063986227,17791.35475723232
17.616,-57.7954174034464,17804.051181010258
17.626,-17.00138928809059,17681.242137016496
17.636,-130.09606446020092,16972.636112844542
17.646,-97.50588793035233,16936.089240631616
17.656,-129.30056138075997,16677.158848053077
17.666,-86.88494615998775,15417.870150579178
17.676,-19.4123921660172,14234.54022704912
17.686,504.172925860516,7586.925223416622
17.696,290.4794682790258,10116.984240230053
17.706,271.6149178616306,10312.946130039103
17.716,261.27051213294504,10404.14886135747
17.726,204.7608517879844,10815.18993145671
17.736,152.3956747924055,11109.077487529652
17.746,92.31994084061536,11347.653795350308
17.756,43.201569556961175,11459.881802321292
17.766,-4.851747428705253,11493.126904119945
17.776,-52.045264401998985,11458.838872575034
17.786,-102.16043966165829,11369.598778007587
17.796,-156.30651304323527,11258.626684443323
17.806,-202.18694422368122,11212.014173266252
17.816,-228.99649159518395,11499.24409036746
17.826,-233.24066336336162,11635.778632379388
17.836,172.97599787216558,17416.513838799743
17.846,393.5503653468655,20087.48813892284
17.856,254.26877181123913,18528.46281653314
17.866,274.89362643200855,18729.853484239928
17.876,220.23013683709144,18269.151127993497
17.886,135.58784962899873,17663.480540917197
17.896,89.44223079235954,17400.9924981668
17.906,58.43081085889495,17273.29047987558
17.916,28.641489766340456,17197.24233978396
17.926,1.1193075391576035,17169.44107213066
17.936,-32.49062585580625,17182.291378325375
17.946,-83.36711266440084,17249.26219859774
17.956,-130.9441613579626,17337.28440514644
17.966,-180.0677161160167,17391.76914652316
17.976,-212.4540900791609,17249.37018579333
17.986,-195.15502950136835,16531.877229455862
17.996,-155.87709920824568,15846.968145540077
18.006,478.332469129509,8904.940400911377
18.016,256.40731821461804,11206.190282289128
18.026,371.11880585094576,10189.091780160315
18.036,244.60790910337673,11185.46078956163
18.046,209.39854727067333,11416.094368017999
18.056,160.549940229332,11669.770373529267
18.066,114.1051849317125,11845.061534063869
18.076,66.32158782403575,11957.740818098697
18.086,21.885885376399784,12000.30851767375
18.096,-25.897724431556195,11985.716159928043
18.106,-79.64515548364504,11916.613275038098
18.116,-138.6654122553512,11816.73480360132
18.126,-192.56265469190242,11766.527100785648
18.136,-192.83158525894555,11765.814450113308
18.146,92.53088021417312,15984.63062940636
18.156,71.49862264056006,15700.99729092345
18.166,234.0509316144868,17428.706474685612
18.176,294.91647609857444,17997.2659085222
18.186,401.6643990872699,18856.99085389719
18.196,242.44842057904054,17714.796147669324
18.206,175.4818853346219,17311.274845108313
18.216,117.71786718238056,17033.212579642415
18.226,69.22818253887516,16860.524275140495
18.236,33.22344078638844,16779.157160080333
18.246,-2.5611216458796005,16742.79173475982
18.256,431.1629322763232,15722.809143958462
18.266,394.2391699451466,15891.760918066395
18.276,123.33821390695334,17314.08586698637
18.286,-44.14708665422455,17915.097690523653
18.296,-112.66475825173167,17456.6477259551
18.306,-70.4590636994687,15316.824835683166
18.316,104.86398568195955,11386.156777571088
18.326,281.692312957743,8198.633384229539
18.336,335.7883825408455,7358.1534649916775
18.346,304.715724302645,7771.451327658013
18.356,265.41598432818967,8196.865240005289
18.366,117.21304006186867,9540.883469099039
18.376,167.75975437281267,9265.949371748131
18.386,-16.744966818900213,10247.89946260671
18.396,20.667820377886194,10205.473058460473
18.406,-38.48740007570999,10154.300984924397
18.416,-93.27533964477962,10025.371256479157
18.426,-147.20894674781766,9879.40946460342
18.436,-133.4252051809895,9966.177654943493
18.446,-10.581434700135448,14968.120520654964
18.456,-19.06514289759646,14638.278761995236
18.466,128.43180581002153,17894.318704273384
18.476,278.84499769728825,20657.25837022602
18.486,363.4833428140859,22015.915385121014
18.496,311.6639814426128,21285.150321215966
18.506,222.79324218933687,20209.019073444564
18.516,150.2591011009489,19490.40958463619
18.526,72.28314186281834,18885.30872911109
18.536,18.049621687787386,18588.024250042574
18.546,-22.972406363485316,18457.472369061703
18.556,-55.18793853691504,18427.213972730766
18.566,-4.134664454350585,18294.728675120306
18.576,-124.7123400765333,18465.236768729468
18.586,-186.46367383126383,18081.97292258064
18.596,-143.12932977921278,17962.366564273576
18.606,-173.37973659102218,17670.183775321046
18.616,-127.17995948637129,16082.410109902818
18.626,51.865079648354126,12594.031071570927
18.636,158.22088532469587,10804.955091561924
18.646,440.432726288351,6736.3267035826975
18.656,251.0874598627779,9238.928947990618
18.666,243.14369963889237,9328.08063453108
18.676,187.63710844347312,9842.356616024324
18.686,138.8450149723306,10191.119661390003
18.696,91.7167453174392,10424.777878201014
18.706,47.25153794392116,10547.106129228987
18.716,0.4733187895258051,10578.614948901783
18.726,-49.28942310951959,10522.125939458329
18.736,-20.754381659469225,10644.060357686294
18.746,-129.21499758694088,11626.257439515262
18.756,-104.56776846422258,11654.498148074768
18.766,-130.10148542176162,12145.879535657425
18.776,-64.7842486483536,14002.880683565589
18.786,10.275763035982074,15491.300022419378
18.796,448.41307984759345,22153.94661936274
18.806,413.32866249984744,21676.178040464296
18.816,248.33335068891955,19633.683855999316
18.826,208.70130768215395,19214.06607811072
18.836,158.0828715303129,18771.02868445904
18.846,115.29759130374052,18479.97798115005
18.856,84.06487592193506,18332.73646993173
18.866,45.37074080599473,18228.437874807656
18.876,8.632218653635778,18202.064453650422
18.886,-37.873418403517206,18246.52908970739
18.896,-87.36822811761817,18357.120461631763
18.906,-141.901027474186,18500.781905336942
18.916,-192.8370077387716,18546.529626014213
18.926,-218.30620633057197,18129.840406968087
18.936,-150.87806461979926,16260.960281224165
18.946,58.5863773340558,12633.76436632592
18.956,162.83359527209456,11060.326614428484
18.966,442.06342325830013,7463.100802363765
18.976,262.9543255604423,9569.625487418807
18.986,230.5186233975206,9895.467153026737
18.996,183.41153765558153,10284.430409013008
19.006,131.06970637203122,10619.687863376119
19.016,81.74075882444819,10841.689271807165
19.026,34.953430495384985,10963.449661633238
19.036,-13.422821151623719,11003.594110917898
19.046,-63.031317754442284,10968.001053778406
19.056,-116.33301882595836,10870.89726823032
19.066,-171.49439005302037,10755.366469869079
19.076,-221.12991650062497,10746.162188690987
19.086,-241.88293637318887,11189.417161791895
19.096,-174.1952538316682,12818.30483637388
19.106,-95.90726163736477,14153.421552484537
19.116,473.98178565066456,21478.23606320271
19.126,285.3958325884331,19230.851962847657
19.136,271.31993537845784,19084.151178699572
19.146,208.31302778304698,18518.77718636126
19.156,166.04010818223603,18208.56006116122
19.166,48.74463523866397,17474.374859517975
19.176,77.22797494171644,17589.721730255056
19.186,41.7023906622172,17506.31621714822
19.196,4.478252517021626,17479.31669200015
19.206,-35.78006462435982,17508.7415881965
19.216,-82.53575076432563,17594.688722993982
19.226,-134.25948760054604,17713.975788862317
19.236,-118.59241441903633,17643.40207437553
19.246,-32.458447724807385,14723.57178134492
19.256,-36.59209543582592,14856.51071460376
19.266,113.06537424930055,12575.693399138032
19.276,296.64640934578694,10292.092832197806
19.286,285.2413859060563,10419.506868428962
19.296,382.19071572863106,9487.23202769671
